human_time,epoch_time,web_cpu,mongo-db_cpu,nginx_cpu,mosquitto_cpu,web_ram,mongo-db_ram,nginx_ram,mosquitto_ram,host_cpu,host_ram
33:06.7,1682206386,64.56,2.34,0.62,0.17,0.61,0.517,0.0031,0.0013,93.2,1.4
34:24.1,1682206464,63.88,1.94,0.17,0.13,0.59,0.517,0.0032,0.0013,97.2,1.4
35:41.6,1682206541,60.39,1.71,0.64,0.09,0.59,0.517,0.0031,0.0013,93,1.4
36:59.1,1682206619,118.05,2.22,0.6,0.1,0.59,0.517,0.0032,0.0013,91.4,1.4
38:16.8,1682206696,154.3,2.96,0.05,0.28,0.6,0.517,0.0031,0.0013,87.5,1.4
39:34.4,1682206774,60.54,1.72,0.62,0.09,0.58,0.517,0.0031,0.0013,91.8,1.4
40:51.8,1682206851,44.3,1.83,0.63,0.09,0.59,0.517,0.0032,0.0013,94.1,1.4
42:09.3,1682206929,55.59,3.4,0.05,0.09,0.59,0.517,0.0031,0.0013,95.9,1.4
43:26.8,1682207006,163.07,2.05,0.34,0.16,0.6,0.517,0.0031,0.0013,95.8,1.4
44:44.4,1682207084,53.91,2.48,0.67,0.14,0.6,0.517,0.0032,0.0013,83.8,1.4
46:01.9,1682207161,52.61,13.99,0.13,0.09,0.61,0.517,0.0031,0.0013,96.1,1.4
47:19.3,1682207239,122.96,3.42,0.24,0.09,0.59,0.518,0.0031,0.0013,97.2,1.4
48:36.8,1682207316,75.39,1.66,0.58,0.09,0.59,0.517,0.0031,0.0013,97.1,1.4
49:54.4,1682207394,140.9,2.88,0.7,0.13,0.59,0.517,0.0032,0.0013,100,1.4
51:11.9,1682207471,63.37,1.86,0.05,0.12,0.6,0.518,0.0031,0.0013,94.3,1.4
52:29.5,1682207549,27.27,3.19,0.62,0.09,0.6,0.517,0.0031,0.0013,87.3,1.4
53:47.0,1682207626,33.53,2.11,0.56,0.15,0.59,0.517,0.0031,0.0013,94.4,1.4
55:04.4,1682207704,47.91,2.62,0.22,0.13,0.59,0.518,0.0031,0.0013,95.9,1.4
56:22.1,1682207782,165.64,1.93,0.71,0.11,0.61,0.518,0.0031,0.0013,97.3,1.4
57:39.5,1682207859,38.23,4.2,0.76,0.09,0.61,0.517,0.0032,0.0013,94.5,1.4
58:57.1,1682207937,101.28,2.61,0.54,0.15,0.59,0.517,0.0031,0.0013,94.3,1.4
00:14.5,1682208014,64.2,35.16,0.17,0.17,0.6,0.517,0.0031,0.0013,97.2,1.4
01:32.0,1682208092,59.16,1.79,0.6,0.14,0.6,0.517,0.0031,0.0013,97.2,1.4
02:49.7,1682208169,264.77,3.51,0.67,0.09,0.6,0.517,0.0031,0.0013,91,1.4
04:07.3,1682208247,259.81,2.15,0.61,0.09,0.61,0.517,0.0031,0.0013,90.7,1.4
05:24.8,1682208324,135.6,2.03,0.64,0.16,0.59,0.517,0.0033,0.0013,84.7,1.4
06:42.3,1682208402,95.74,2.4,0.03,0.17,0.59,0.517,0.0031,0.0013,93.4,1.4
07:59.8,1682208479,187.5,4.94,0.15,0.29,0.59,0.518,0.0031,0.0013,95.9,1.4
09:17.5,1682208557,177.26,2.09,0.95,0.11,0.6,0.517,0.0031,0.0013,97.1,1.4
10:35.1,1682208635,141.61,2.28,0.62,0.12,0.61,0.518,0.0031,0.0013,90.2,1.4
11:52.6,1682208712,60.65,1.94,0.56,0.1,0.59,0.518,0.0031,0.0013,90.4,1.4
13:10.0,1682208790,47.13,3.29,0.7,0.11,0.59,0.518,0.0032,0.0013,95.8,1.4
14:27.5,1682208867,39.03,2.11,0.34,0.09,0.59,0.518,0.0031,0.0013,94.4,1.4
15:45.1,1682208945,165.78,2.49,0.79,0.11,0.62,0.518,0.0031,0.0013,91.3,1.4
17:02.8,1682209022,79.29,3.57,0.69,0.64,0.62,0.518,0.0031,0.0013,95.8,1.4
18:20.2,1682209100,29.17,1.95,0.75,0.36,0.6,0.518,0.0031,0.0013,93.1,1.4
19:37.7,1682209177,68.42,2.05,0.42,0.08,0.6,0.518,0.0031,0.0013,94.5,1.4
20:55.2,1682209255,88.66,2.49,0.04,0.18,0.6,0.518,0.0031,0.0013,97.3,1.4
22:12.9,1682209332,149.57,1.8,0.72,0.18,0.61,0.518,0.0031,0.0013,94.3,1.4
23:30.5,1682209410,62.67,1.98,0.04,0.16,0.62,0.518,0.0031,0.0013,88.9,1.4
24:48.0,1682209488,39.41,1.75,0.61,0.09,0.59,0.518,0.0031,0.0013,93.4,1.4
26:05.5,1682209565,35.25,2.93,0.68,0.11,0.59,0.518,0.0032,0.0013,93,1.4
27:23.0,1682209643,142.04,2.33,0.04,0.15,0.6,0.518,0.0031,0.0013,97.1,1.4
28:40.7,1682209720,213.78,3.33,0.8,0.29,0.6,0.518,0.0031,0.0013,86.7,1.4
29:58.2,1682209798,50.37,2.82,0.53,0.1,0.58,0.518,0.0032,0.0013,90.5,1.4
31:15.7,1682209875,63.14,1.6,0.04,0.09,0.59,0.518,0.0031,0.0013,95.9,1.4
32:33.2,1682209953,60.74,1.79,0.57,0.09,0.59,0.518,0.0031,0.0013,94.3,1.4
33:50.7,1682210030,116.76,8.96,0.86,0.07,0.59,0.518,0.0031,0.0013,90.4,1.4
35:08.3,1682210108,171.32,2.2,0.69,0.11,0.61,0.518,0.0031,0.0013,97.2,1.4
36:25.8,1682210185,32.03,2.16,0.63,0.08,0.61,0.518,0.0031,0.0013,94.3,1.4
37:43.3,1682210263,45.77,3.39,0.54,0.13,0.6,0.518,0.0032,0.0013,91.8,1.4
39:00.7,1682210340,57.2,3.86,0.15,0.09,0.59,0.518,0.0033,0.0013,95.9,1.4
40:18.3,1682210418,161.24,2.07,0.05,0.12,0.6,0.518,0.0031,0.0013,95.9,1.4
41:35.9,1682210495,46.21,2.3,0.71,0.14,0.6,0.518,0.0031,0.0013,85.1,1.4
42:53.4,1682210573,47.43,8.92,0.1,0.09,0.59,0.518,0.0031,0.0013,94.4,1.4
44:10.9,1682210650,64.75,1.93,0.7,0.1,0.59,0.518,0.0031,0.0013,93.1,1.4
45:28.4,1682210728,33.44,2.2,0.55,0.09,0.59,0.518,0.0031,0.0013,95.7,1.4
46:46.0,1682210805,161.53,2.03,0.29,0.16,0.61,0.518,0.0031,0.0013,97.3,1.4
48:03.5,1682210883,52.56,2.53,0.72,0.13,0.6,0.518,0.0031,0.0013,94.3,1.4
49:21.0,1682210961,68.56,2.15,0.58,0.1,0.59,0.518,0.0032,0.0013,93,1.4
50:38.5,1682211038,54.86,2.13,0.04,0.09,0.59,0.518,0.0031,0.0013,97.4,1.4
51:56.0,1682211116,69.67,2.37,0.05,0.14,0.59,0.518,0.0031,0.0013,97.2,1.4
53:13.7,1682211193,154.73,1.84,0.65,0.14,0.61,0.518,0.0032,0.0013,94.5,1.4
54:31.3,1682211271,146.06,2.16,0.08,0.14,0.61,0.518,0.0031,0.0013,94.6,1.4
55:48.8,1682211348,29.69,1.89,0.6,0.09,0.59,0.518,0.0031,0.0013,92.9,1.4
57:06.4,1682211426,38.56,2.51,0.73,0.49,0.59,0.518,0.0033,0.0013,94.6,1.4
58:22.8,1682211502,88.66,2.75,0.04,0.09,0.59,0.518,0.0031,0.0013,94.4,1.4
59:40.5,1682211580,161.89,1.98,0.69,0.09,0.61,0.518,0.0031,0.0013,94.3,1.4
00:58.0,1682211657,154.84,3,0.89,0.12,0.61,0.518,0.0031,0.0013,93,1.4
02:15.4,1682211735,58.94,1.88,0.04,0.1,0.59,0.518,0.0031,0.0013,97.2,1.4
03:32.9,1682211812,55.81,2.07,0.27,0.14,0.59,0.518,0.0031,0.0013,93.3,1.4
04:50.4,1682211890,59.19,1.82,0.65,0.17,0.6,0.518,0.0031,0.0013,98.6,1.4
06:08.1,1682211968,137.32,4.33,0.63,0.19,0.6,0.518,0.0031,0.0013,95.7,1.4
07:25.7,1682212045,87.12,3.76,1.23,0.42,0.61,0.518,0.0032,0.0013,94.5,1.4
08:43.2,1682212123,66.97,3.25,0.65,0.32,0.6,0.518,0.0031,0.0013,95.7,1.4
10:00.7,1682212200,49.5,1.76,0.67,0.09,0.59,0.518,0.0031,0.0013,95.8,1.4
11:18.2,1682212278,120.74,5.82,0.57,0.09,0.59,0.518,0.0032,0.0013,97.3,1.4
12:35.9,1682212355,161.82,1.87,0.77,0.14,0.6,0.518,0.0031,0.0013,92,1.4
13:53.3,1682212433,32.65,2,0.63,0.05,0.61,0.518,0.0031,0.0013,82.9,1.4
15:10.7,1682212510,37.17,2.02,0.32,0.09,0.59,0.518,0.0033,0.0013,95.9,1.4
16:28.2,1682212588,61.92,2.15,0.57,0.09,0.59,0.518,0.0031,0.0013,97.3,1.4
17:45.8,1682212665,154.92,2.1,1.17,0.26,0.6,0.518,0.0031,0.0013,95.8,1.4
19:03.5,1682212743,123.19,2.31,0.68,0.1,0.55,0.518,0.0033,0.0013,91.9,1.4
20:21.0,1682212820,34.68,2.14,0.41,0.1,0.58,0.517,0.0031,0.0013,98.6,1.4
21:38.5,1682212898,49.16,2.39,0.51,0.3,0.54,0.518,0.0031,0.0013,98.6,1.4
22:55.9,1682212975,61.2,2.12,0.04,0.17,0.59,0.518,0.0031,0.0013,96,1.4
24:13.5,1682213053,159.01,2.14,0.46,0.09,0.59,0.517,0.0031,0.0013,97.2,1.4
25:31.1,1682213131,34.2,1.99,0.84,0.12,0.55,0.518,0.0032,0.0013,92.3,1.4
26:48.6,1682213208,125.44,2.06,0.04,0.11,0.6,0.517,0.0031,0.0013,98.6,1.4
28:06.1,1682213286,55.83,1.84,0.78,0.19,0.54,0.518,0.0032,0.0013,95.9,1.4
29:23.7,1682213363,128.15,2.89,0.69,0.09,0.59,0.518,0.0031,0.0013,94.6,1.4
30:41.3,1682213441,155.21,1.8,0.67,0.15,0.61,0.518,0.0031,0.0013,90.5,1.4
31:58.9,1682213518,60.85,1.71,0.32,0.1,0.55,0.518,0.0031,0.0013,90.5,1.4
33:16.4,1682213596,60.53,2.16,0.24,0.18,0.59,0.518,0.0031,0.0013,94.5,1.4
34:33.9,1682213673,52.81,1.75,0.72,0.08,0.54,0.518,0.0033,0.0013,93.1,1.4
35:51.4,1682213751,121.95,2.29,0.71,0.15,0.61,0.518,0.0031,0.0013,95.9,1.4
37:09.0,1682213828,164.89,2.91,0.05,0.1,0.6,0.518,0.0031,0.0013,95.9,1.4
38:26.5,1682213906,80.24,1.76,0.69,0.1,0.55,0.518,0.0031,0.0013,95.8,1.4
39:44.1,1682213984,33.65,2.02,1.19,0.2,0.59,0.518,0.0033,0.0013,80.9,1.4
41:01.6,1682214061,34.8,2.23,0.04,0.09,0.54,0.518,0.0032,0.0013,94.6,1.4
42:19.1,1682214139,172.03,2.12,0.28,0.15,0.61,0.518,0.0031,0.0013,91.7,1.4
43:36.7,1682214216,155.42,2.25,0.8,0.13,0.6,0.518,0.0031,0.0013,89.2,1.4
44:54.4,1682214294,153.69,1.48,0.3,0.12,0.55,0.518,0.0031,0.0013,71.2,1.4
46:11.8,1682214371,57.74,1.9,0.72,0.13,0.59,0.518,0.0031,0.0013,97.3,1.4
47:29.4,1682214449,88.77,3.39,1.01,0.34,0.54,0.518,0.0033,0.0013,95.8,1.4
48:46.9,1682214526,165.62,3.07,0.75,0.38,0.61,0.518,0.0032,0.0013,90.6,1.4
50:04.6,1682214604,251.17,2.04,0.15,0.39,0.6,0.518,0.0031,0.0013,91.6,1.4
51:22.2,1682214682,223.64,2.43,0.69,0.24,0.55,0.518,0.0031,0.0013,91.8,1.4
52:39.7,1682214759,68.04,3.19,0.66,0.09,0.6,0.518,0.0031,0.0013,97.2,1.4
53:57.2,1682214837,72.19,2.27,0.17,0.11,0.54,0.518,0.0031,0.0013,95.9,1.4
55:14.8,1682214914,60.35,58.57,0.79,0.1,0.61,0.518,0.0031,0.0013,95.9,1.4
56:32.4,1682214992,139.66,2.28,0.69,0.09,0.61,0.518,0.0032,0.0013,89.7,1.4
57:50.1,1682215070,140.54,4.04,0.11,0.23,0.55,0.518,0.0031,0.0013,94.4,1.4
59:07.6,1682215147,54.65,2.79,0.69,0.35,0.59,0.518,0.0031,0.0013,98.6,1.4
00:25.1,1682215225,24.96,1.93,0.59,0.09,0.55,0.518,0.0031,0.0013,97.1,1.4
01:42.7,1682215302,161.14,2.29,0.66,0.1,0.62,0.517,0.0031,0.0013,97.2,1.4
03:00.4,1682215380,166.49,2.52,0.54,0.09,0.6,0.517,0.0031,0.0013,95.8,1.4
04:17.9,1682215457,61.7,1.93,0.69,0.12,0.56,0.517,0.0031,0.0013,95.8,1.4
05:35.4,1682215535,36.05,2.18,0.6,0.22,0.61,0.517,0.0031,0.0013,90.4,1.4
06:52.9,1682215612,62.85,2.26,0.04,0.09,0.55,0.517,0.0031,0.0013,97.3,1.4
08:10.6,1682215690,157.54,2.24,0.71,0.11,0.61,0.517,0.0031,0.0013,92.1,1.5
09:28.2,1682215768,129.74,4.12,0.72,0.15,0.61,0.517,0.0032,0.0013,85.9,1.4
10:45.8,1682215845,65.07,2.21,0.04,0.1,0.52,0.517,0.0031,0.0013,94.5,1.4
12:03.3,1682215923,61.85,2.03,0.62,0.08,0.59,0.518,0.0031,0.0013,97.3,1.4
13:20.7,1682216000,64.31,1.74,0.67,0.15,0.54,0.518,0.0031,0.0013,95.7,1.4
14:38.3,1682216078,122.14,2.97,0.66,0.15,0.56,0.518,0.0032,0.0013,94.7,1.4
15:55.9,1682216155,162.7,2.11,0.7,0.1,0.61,0.517,0.0031,0.0013,91.8,1.4
17:13.4,1682216233,32.23,1.98,0.53,0.08,0.55,0.517,0.0031,0.0013,95.9,1.4
18:31.0,1682216310,24.92,1.84,0.91,0.25,0.59,0.517,0.0032,0.0013,94.5,1.4
19:48.5,1682216388,12.85,2.72,0.66,0.27,0.59,0.517,0.0031,0.0013,97.2,1.4
21:06.0,1682216466,154.04,2.09,0.04,0.1,0.54,0.518,0.0031,0.0013,95.7,1.4
22:23.6,1682216543,62.75,2.06,0.68,0.12,0.6,0.518,0.0031,0.0013,91.5,1.4
23:41.1,1682216621,37.24,2.06,0.66,0.09,0.54,0.518,0.0032,0.0013,92.8,1.4
24:58.6,1682216698,18.89,2.88,0.57,0.09,0.59,0.517,0.0031,0.0013,93.4,1.4
26:16.1,1682216776,62.52,5.41,0.04,0.1,0.6,0.518,0.0031,0.0013,96,1.4
27:33.7,1682216853,157.09,1.92,0.74,0.1,0.55,0.518,0.0031,0.0013,98.6,1.4
28:51.3,1682216931,23.62,2.71,0.68,0.18,0.6,0.517,0.0031,0.0013,90.8,1.4
30:08.9,1682217008,68.45,2.22,0.07,0.14,0.54,0.518,0.0031,0.0013,93.2,1.3
31:26.4,1682217086,155.78,2.03,0.28,0.12,0.59,0.518,0.0031,0.0013,87,1.4
32:43.8,1682217163,58.6,1.63,0.57,0.13,0.59,0.518,0.0031,0.0013,98.6,1.4
34:01.5,1682217241,124.59,2.21,0.7,0.11,0.54,0.518,0.0031,0.0013,93,1.4
35:19.1,1682217319,153.39,13.8,0.6,0.09,0.61,0.518,0.0031,0.0013,92.9,1.4
36:36.6,1682217396,51.86,1.82,0.61,0.09,0.54,0.518,0.0031,0.0013,94.9,1.4
37:54.2,1682217474,87.4,4.52,1.06,0.47,0.59,0.518,0.0032,0.0013,88,1.4
39:11.6,1682217551,56.93,2.69,0.55,0.19,0.59,0.517,0.0031,0.0013,87.9,1.4
40:29.3,1682217629,145.09,4.55,0.1,0.15,0.55,0.518,0.0031,0.0013,94.3,1.4
41:46.8,1682217706,105.45,2.48,0.68,0.16,0.61,0.517,0.0031,0.0013,95.9,1.4
43:04.3,1682217784,36.02,2.25,0.55,0.12,0.54,0.517,0.0032,0.0013,90.4,1.4
44:21.7,1682217861,61.85,2.11,0.41,0.08,0.59,0.517,0.0031,0.0013,97.2,1.4
45:39.3,1682217939,62.87,4.33,0.18,0.09,0.59,0.517,0.0031,0.0013,95.9,1.4
46:56.9,1682218016,137.12,2.1,0.63,0.12,0.55,0.517,0.0032,0.0013,92.9,1.4
48:14.4,1682218094,128.27,2.98,0.1,0.38,0.61,0.517,0.0031,0.0013,97.1,1.4
49:31.9,1682218171,54.46,2.74,0.7,0.09,0.54,0.517,0.0032,0.0013,97.1,1.4
50:49.3,1682218249,60.43,4.63,0.6,0.09,0.59,0.517,0.0031,0.0013,97.3,1.4
52:06.9,1682218326,128.06,1.64,0.6,0.08,0.59,0.517,0.0032,0.0013,95.8,1.4
53:24.4,1682218404,156.41,8.9,0.05,0.12,0.55,0.517,0.0031,0.0013,93.1,1.4
54:42.0,1682218481,50.66,1.9,0.76,0.07,0.6,0.517,0.0031,0.0013,93.4,1.4
55:59.5,1682218559,30.15,4.32,0.55,0.1,0.54,0.518,0.0031,0.0013,96,1.4
57:16.9,1682218636,26.54,1.76,0.62,0.09,0.6,0.517,0.0031,0.0013,95.8,1.4
58:34.4,1682218714,154.31,2.21,0.39,0.13,0.59,0.517,0.0032,0.0013,97.2,1.4
59:52.1,1682218792,160.75,3.01,0.47,0.31,0.54,0.518,0.0031,0.0013,92.8,1.4
01:09.6,1682218869,58.48,4.5,0.63,0.09,0.57,0.518,0.0031,0.0013,93.3,1.4
02:27.1,1682218947,20.11,2.18,0.55,0.1,0.54,0.517,0.0031,0.0013,97.1,1.4
03:44.6,1682219024,43.31,2.23,0.03,0.11,0.59,0.518,0.0033,0.0013,97.3,1.4
05:02.2,1682219102,161.63,3.31,0.83,0.13,0.59,0.517,0.0031,0.0013,94.4,1.4
06:19.8,1682219179,24.35,2.2,0.66,0.13,0.54,0.518,0.0031,0.0013,89.5,1.4
07:37.3,1682219257,61.12,2.14,0.04,0.12,0.59,0.517,0.0031,0.0013,94.6,1.4
08:54.8,1682219334,53.31,1.97,0.2,0.12,0.53,0.518,0.0031,0.0013,95.8,1.4
10:12.3,1682219412,55.71,1.97,0.24,0.33,0.61,0.517,0.0031,0.0013,95.9,1.4
11:29.9,1682219489,140.6,2.51,0.71,0.09,0.61,0.518,0.0033,0.0013,95.9,1.4
12:47.4,1682219567,75.51,2.18,0.04,0.1,0.55,0.518,0.0031,0.0013,94.3,1.4
14:04.9,1682219644,60.15,1.79,0.7,0.09,0.59,0.518,0.0031,0.0013,98.6,1.4
15:22.3,1682219722,54.69,1.68,0.58,0.12,0.53,0.518,0.0031,0.0013,93.1,1.4
16:39.8,1682219799,31.47,2.96,0.62,0.09,0.61,0.518,0.0031,0.0013,97.3,1.4
17:57.4,1682219877,158.94,2.92,0.05,0.1,0.6,0.518,0.0031,0.0013,93.1,1.4
19:15.0,1682219954,137.6,2.41,0.7,0.09,0.55,0.518,0.0031,0.0013,87.8,1.4
20:32.4,1682220032,26.12,1.83,0.86,0.09,0.61,0.518,0.0032,0.0013,91.4,1.4
21:49.9,1682220109,24.76,3.11,0.61,0.09,0.54,0.518,0.0031,0.0013,94.6,1.4
23:07.5,1682220187,61.54,1.58,0.19,0.15,0.61,0.518,0.0031,0.0013,94.5,1.4
24:25.1,1682220265,167.22,1.84,0.83,0.09,0.61,0.518,0.0031,0.0013,95.7,1.4
25:42.7,1682220342,152.39,2.56,0.6,0.09,0.55,0.518,0.0031,0.0013,91.8,1.4
27:00.1,1682220420,60.12,2.82,0.13,0.08,0.6,0.518,0.0031,0.0013,97.2,1.4
28:17.7,1682220497,94.33,3.11,1.1,0.32,0.54,0.518,0.0031,0.0013,91.8,1.4
29:35.5,1682220575,212.22,3.25,0.63,0.18,0.58,0.518,0.0034,0.0013,96,1.4
30:53.2,1682220653,262.28,2.27,0.52,0.1,0.6,0.518,0.0031,0.0013,93,1.4
32:10.8,1682220730,53.25,2.89,0.66,0.2,0.55,0.519,0.0031,0.0013,94.5,1.4
33:28.2,1682220808,75.89,1.99,0.65,0.15,0.59,0.519,0.0032,0.0013,93.1,1.4
34:45.7,1682220885,61.52,2.55,0.77,0.1,0.59,0.519,0.0031,0.0013,94.6,1.4
36:03.2,1682220963,147.19,2.06,0.04,0.08,0.55,0.519,0.0031,0.0013,95.7,1.4
37:20.9,1682221040,209.31,1.86,0.85,0.12,0.6,0.504,0.0033,0.0013,92.1,1.4
38:38.4,1682221118,69.48,3.04,0.04,0.25,0.55,0.504,0.0031,0.0013,93.1,1.4
39:56.0,1682221195,54.19,2.01,0.16,0.4,0.61,0.504,0.0031,0.0013,94.6,1.4
41:13.5,1682221273,50.41,2.71,0.64,0.11,0.6,0.504,0.0032,0.0013,97.2,1.4
42:31.1,1682221351,159.67,1.87,0.67,0.09,0.55,0.504,0.0031,0.0013,95.8,1.4
43:48.7,1682221428,135.23,2.41,0.56,0.1,0.61,0.504,0.0032,0.0013,88.9,1.4
45:06.3,1682221506,62.04,1.77,0.72,0.09,0.54,0.504,0.0031,0.0013,95.9,1.4
46:23.8,1682221583,134.71,2.09,0.65,0.16,0.6,0.504,0.0031,0.0013,91.7,1.4
47:41.3,1682221661,43.92,2.16,0.04,0.16,0.6,0.504,0.0031,0.0013,89.4,1.4
48:59.0,1682221739,177.71,2.7,0.16,0.09,0.54,0.504,0.0032,0.0013,93.1,1.4
50:16.7,1682221816,175.55,3.38,1.01,0.2,0.61,0.504,0.0031,0.0013,93.2,1.4
51:34.2,1682221894,45.49,1.87,0.56,0.08,0.55,0.504,0.0031,0.0013,94.5,1.4
52:51.6,1682221971,27.57,2.28,0.56,0.09,0.59,0.504,0.0031,0.0013,94.7,1.4
54:09.1,1682222049,62,2.11,0.04,0.12,0.59,0.504,0.0031,0.0013,94.5,1.4
55:26.6,1682222126,125.65,1.78,1.03,0.09,0.54,0.504,0.0032,0.0013,80.3,1.4
56:44.2,1682222204,63.29,2.23,0.65,0.1,0.6,0.504,0.0032,0.0013,86.3,1.4
58:01.7,1682222281,60.31,1.68,0.52,0.14,0.54,0.504,0.0031,0.0013,95.8,1.4
59:19.2,1682222359,66.32,3.72,0.69,0.35,0.6,0.504,0.0031,0.0013,98.6,1.4
00:36.7,1682222436,60.11,1.84,0.63,0.09,0.6,0.504,0.0031,0.0013,91.4,1.4
01:54.3,1682222514,137.37,2.25,0.62,0.12,0.55,0.504,0.0031,0.0013,97.3,1.4
03:11.8,1682222591,62.36,1.98,0.63,0.09,0.61,0.504,0.0031,0.0013,94.2,1.4
04:29.3,1682222669,29.29,3.56,0.62,0.1,0.54,0.504,0.0032,0.0013,89.2,1.3
05:46.8,1682222746,51.69,2.23,0.56,0.09,0.6,0.504,0.0032,0.0013,85.3,1.4
07:04.3,1682222824,62.13,2.18,0.15,0.11,0.6,0.504,0.0032,0.0013,98.6,1.4
