human_time,epoch_time,web_cpu,mongo-db_cpu,nginx_cpu,mosquitto_cpu,web_ram,mongo-db_ram,nginx_ram,mosquitto_ram,host_cpu,host_ram
08:22.0,1682222901,159.91,2.03,0.62,0.09,0.55,0.504,0.0032,0.0013,95.8,1.4
09:39.6,1682222979,120.76,5.4,0.64,0.09,0.61,0.504,0.0031,0.0013,91.4,1.4
10:57.0,1682223057,43.49,2.19,0.13,0.09,0.54,0.504,0.0031,0.0013,93.1,1.4
12:14.5,1682223134,63.1,2.26,0.04,0.09,0.6,0.504,0.0032,0.0013,95.8,1.4
13:31.9,1682223211,62.74,2.54,0.4,0.08,0.6,0.504,0.0031,0.0013,93.2,1.4
14:49.5,1682223289,138.88,4.69,0.72,0.14,0.55,0.504,0.0033,0.0013,88.1,1.4
16:07.1,1682223367,177.67,1.47,0.04,0.14,0.61,0.504,0.0031,0.0013,93.1,1.4
17:24.5,1682223444,61.4,2.02,0.74,0.09,0.54,0.505,0.0031,0.0013,97.2,1.4
18:42.1,1682223522,96.48,3.21,1.19,0.43,0.6,0.504,0.0032,0.0013,90.5,1.4
19:59.6,1682223599,38.9,4.82,0.56,0.34,0.6,0.504,0.0031,0.0013,95.8,1.4
21:17.2,1682223677,147.65,2.31,0.04,0.09,0.55,0.504,0.0031,0.0013,88.7,1.4
22:34.7,1682223754,60.9,1.85,0.68,0.16,0.61,0.504,0.0031,0.0013,93.1,1.4
23:52.2,1682223832,41.12,2.02,0.56,0.15,0.54,0.504,0.0032,0.0013,91.6,1.4
25:09.7,1682223909,45.35,4.53,0.43,0.15,0.6,0.504,0.0032,0.0013,95.9,1.4
26:27.1,1682223987,159.58,1.9,0.16,0.18,0.6,0.504,0.0031,0.0013,97.1,1.4
27:44.7,1682224064,150.91,1.78,0.77,0.1,0.56,0.505,0.0031,0.0013,94.7,1.4
29:02.2,1682224142,54.67,3.42,0.81,0.07,0.61,0.504,0.0033,0.0013,87.9,1.4
30:19.7,1682224219,100.65,15.86,0.65,0.26,0.54,0.504,0.0031,0.0013,92.8,1.4
31:37.1,1682224297,61.55,2.16,0.55,0.09,0.6,0.504,0.0031,0.0013,94.4,1.4
32:54.6,1682224374,163.56,2.94,0.04,0.09,0.6,0.504,0.0031,0.0013,95.9,1.4
34:12.3,1682224452,143.13,2.41,0.66,0.1,0.55,0.504,0.0031,0.0013,93.4,1.4
35:29.8,1682224529,37,4.05,0.52,0.12,0.58,0.504,0.0031,0.0013,97.2,1.4
36:47.2,1682224607,61.93,1.97,0.21,0.14,0.54,0.504,0.0031,0.0013,95.8,1.4
38:04.7,1682224684,72.45,2.02,0.56,0.16,0.6,0.504,0.0031,0.0013,95.8,1.4
39:22.3,1682224762,136.71,2.95,0.36,0.17,0.6,0.504,0.0031,0.0013,98.6,1.4
40:39.9,1682224839,59.7,4.05,0.66,0.09,0.56,0.504,0.0031,0.0013,94.5,1.4
41:57.4,1682224917,22.79,1.89,0.6,0.09,0.61,0.504,0.0033,0.0013,92,1.4
43:14.8,1682224994,88.51,1.96,0.04,0.09,0.54,0.504,0.0031,0.0013,98.6,1.4
44:32.3,1682225072,64.68,1.99,0.61,0.12,0.6,0.504,0.0032,0.0013,97.2,1.4
45:49.9,1682225149,157.08,3.84,0.82,0.09,0.6,0.504,0.0031,0.0013,93.1,1.4
47:07.4,1682225227,47.6,2.25,0.48,0.1,0.55,0.504,0.0031,0.0013,94.6,1.4
48:24.9,1682225304,71.32,2.44,0.08,0.09,0.6,0.504,0.0031,0.0013,90.4,1.4
49:42.3,1682225382,54.69,2.83,0.15,0.33,0.54,0.504,0.0031,0.0013,88,1.4
50:59.8,1682225459,49.39,4.42,0.18,0.37,0.6,0.504,0.0031,0.0013,90.3,1.4
52:17.4,1682225537,149.24,2.22,0.72,0.1,0.61,0.504,0.0031,0.0013,97.2,1.4
53:35.0,1682225615,38.76,2.62,0.68,0.12,0.55,0.504,0.0031,0.0013,91.8,1.4
54:52.5,1682225692,177.48,2.13,0.6,0.13,0.6,0.504,0.0031,0.0013,91.8,1.4
56:10.0,1682225769,63.63,4.01,0.62,0.08,0.54,0.504,0.0031,0.0013,97.2,1.4
57:27.5,1682225847,139.8,2.44,0.58,0.08,0.6,0.504,0.0033,0.0013,93.4,1.4
58:45.1,1682225925,133.11,2.23,0.62,0.48,0.61,0.504,0.0033,0.0013,91.7,1.4
00:02.7,1682226002,159.1,2.74,1.04,0.08,0.56,0.504,0.0031,0.0013,95.7,1.4
01:20.2,1682226080,70.08,3.04,0.73,0.09,0.6,0.504,0.0031,0.0013,95.9,1.4
02:37.6,1682226157,62.16,2.01,0.65,0.09,0.54,0.504,0.0031,0.0013,94.4,1.4
03:55.2,1682226235,181.07,2.37,0.58,0.1,0.61,0.504,0.0031,0.0013,97.2,1.4
05:12.7,1682226312,158.11,2.45,0.03,0.11,0.61,0.504,0.0032,0.0013,92.7,1.4
06:30.3,1682226390,148.23,1.86,0.66,0.08,0.56,0.504,0.0032,0.0013,94.5,1.4
07:47.8,1682226467,24.3,2.17,0.77,0.1,0.6,0.504,0.0031,0.0013,98.6,1.4
09:05.3,1682226545,188.98,2.51,0.63,0.3,0.54,0.504,0.0031,0.0013,90.2,1.4
10:22.9,1682226622,259.95,2.06,0.65,0.13,0.61,0.504,0.0031,0.0013,97.2,1.4
11:40.6,1682226700,152.24,1.88,0.75,0.1,0.61,0.505,0.0032,0.0013,90.7,1.4
12:58.2,1682226778,63.87,2.79,0.04,0.15,0.56,0.505,0.0031,0.0013,92.6,1.4
14:15.7,1682226855,63.37,1.82,0.77,0.11,0.6,0.505,0.0031,0.0013,95.7,1.4
15:33.2,1682226933,77.49,1.7,0.7,0.1,0.54,0.505,0.0031,0.0013,92.8,1.4
16:50.8,1682227010,204.57,2.29,0.12,0.09,0.62,0.505,0.0031,0.0013,94.8,1.4
18:08.5,1682227088,183.44,2.06,0.68,0.09,0.61,0.505,0.0031,0.0013,93.2,1.4
19:26.0,1682227166,24.4,2.06,0.66,0.12,0.57,0.504,0.0031,0.0013,87.7,1.4
20:43.6,1682227243,49.97,1.9,0.65,0.25,0.61,0.505,0.0032,0.0013,91.9,1.4
22:01.0,1682227321,34.57,14,0.53,0.09,0.55,0.505,0.0031,0.0013,97.1,1.4
23:18.7,1682227398,157.01,2.23,0.41,0.1,0.62,0.504,0.0032,0.0013,94.7,1.4
24:36.3,1682227476,138.42,2.55,0.71,0.19,0.62,0.504,0.0032,0.0013,94.6,1.4
25:53.8,1682227553,50.83,2.01,0.05,0.1,0.53,0.504,0.0031,0.0013,95.8,1.4
27:11.3,1682227631,65.47,1.88,0.04,0.1,0.61,0.504,0.0031,0.0013,95.9,1.4
28:28.7,1682227708,62.9,2.16,0.63,0.08,0.54,0.504,0.0031,0.0013,93.1,1.4
29:46.3,1682227786,141.53,3,0.69,0.14,0.59,0.504,0.0032,0.0013,93.2,1.4
31:03.9,1682227863,24.19,2.09,0.68,0.1,0.61,0.504,0.0031,0.0013,90.3,1.4
32:21.4,1682227941,26.7,2.04,0.56,0.1,0.54,0.504,0.0031,0.0013,98.6,1.4
33:38.9,1682228018,62.04,2.11,0.15,0.09,0.6,0.504,0.0031,0.0013,97.2,1.4
34:56.4,1682228096,61.97,1.92,0.04,0.1,0.6,0.504,0.0031,0.0013,92.1,1.4
36:14.0,1682228173,140.15,14.14,0.71,0.21,0.57,0.504,0.0032,0.0013,92.1,1.4
37:31.5,1682228251,36.39,2.28,0.48,0.15,0.61,0.504,0.0031,0.0013,95.7,1.4
38:49.1,1682228329,61.81,2.01,0.37,0.08,0.54,0.504,0.0031,0.0013,94.5,1.4
40:06.6,1682228406,56.14,1.91,0.61,0.43,0.6,0.504,0.0031,0.0013,95.8,1.4
41:24.1,1682228484,52.11,1.89,0.63,0.14,0.6,0.505,0.0032,0.0013,94.5,1.4
42:41.7,1682228561,146.04,2.48,0.17,0.1,0.55,0.504,0.0031,0.0013,97.1,1.4
43:59.3,1682228639,67.24,4,0.62,0.17,0.6,0.504,0.0031,0.0013,94.4,1.4
45:16.8,1682228716,45.56,1.66,0.63,0.15,0.54,0.505,0.0032,0.0013,93.3,1.3
46:34.3,1682228794,119.71,2.18,0.59,0.18,0.6,0.505,0.0031,0.0013,90.8,1.4
47:51.8,1682228871,55.07,2.02,0.04,0.19,0.6,0.505,0.0031,0.0013,94.5,1.4
49:09.5,1682228949,161.46,4.93,1.31,0.47,0.55,0.505,0.0031,0.0013,90.2,1.4
50:27.1,1682229027,189.43,12.73,0.7,0.15,0.6,0.505,0.0031,0.0013,86.1,1.4
51:44.5,1682229104,60.39,2.1,0.44,0.11,0.54,0.505,0.0031,0.0013,93.2,1.4
53:02.0,1682229182,40.24,2.15,0.05,0.09,0.6,0.505,0.0031,0.0013,94.4,1.4
54:19.5,1682229259,57.81,4.07,0.62,0.08,0.6,0.505,0.0031,0.0013,94.6,1.4
55:37.1,1682229337,121.39,2.13,0.63,0.08,0.55,0.505,0.0032,0.0013,95.9,1.4
56:54.7,1682229414,52.07,2.05,0.57,0.11,0.61,0.505,0.0031,0.0013,90.6,1.4
58:12.1,1682229492,25.81,2.01,0.62,0.11,0.54,0.505,0.0032,0.0013,95.7,1.4
59:29.6,1682229569,62.95,4.69,0.55,0.31,0.6,0.505,0.0031,0.0013,91.7,1.4
00:47.1,1682229647,68.09,2.9,0.78,0.09,0.6,0.505,0.0032,0.0013,90.1,1.4
02:04.7,1682229724,158.85,2.03,0.04,0.13,0.55,0.505,0.0031,0.0013,94.5,1.4
03:22.2,1682229802,58.38,2,0.7,0.12,0.61,0.506,0.0031,0.0013,94.2,1.4
04:39.7,1682229879,66.47,3.95,0.41,0.11,0.54,0.505,0.0031,0.0013,97.3,1.4
05:57.2,1682229957,62.99,2.81,0.04,0.1,0.6,0.505,0.0031,0.0013,71.4,1.4
07:14.7,1682230034,166.58,2.98,0.73,0.11,0.6,0.505,0.0031,0.0013,97.3,1.4
08:32.3,1682230112,141.87,2.61,0.71,0.09,0.55,0.505,0.0032,0.0013,90.3,1.4
09:49.7,1682230189,101.52,4.02,0.56,0.26,0.6,0.505,0.0031,0.0013,97.1,1.4
11:07.1,1682230267,25.57,3.05,0.54,0.14,0.54,0.505,0.0031,0.0013,89.3,1.4
12:24.6,1682230344,120.01,2.41,0.53,0.2,0.6,0.505,0.0032,0.0013,97.1,1.4
13:42.2,1682230422,159.47,2.16,0.23,0.14,0.6,0.505,0.0031,0.0013,94.6,1.4
14:59.9,1682230499,30.28,3.86,0.74,0.1,0.54,0.505,0.0032,0.0013,89.7,1.4
16:17.3,1682230577,35.33,2.38,0.55,0.08,0.61,0.505,0.0031,0.0013,97.4,1.4
17:34.8,1682230654,83.67,2.01,0.04,0.09,0.54,0.505,0.0032,0.0013,97.3,1.4
18:52.4,1682230732,179.12,2.53,0.46,0.12,0.61,0.505,0.0031,0.0013,90,1.4
20:10.0,1682230809,162.05,4.18,0.79,0.15,0.61,0.506,0.0032,0.0013,93.1,1.4
21:27.6,1682230887,50.56,1.7,0.67,0.1,0.55,0.505,0.0031,0.0013,91.6,1.4
22:45.1,1682230965,50.44,2.08,0.55,0.08,0.6,0.505,0.0031,0.0013,88.2,1.4
24:02.6,1682231042,54.29,2.16,0.04,0.17,0.54,0.505,0.0031,0.0013,95.8,1.4
25:20.1,1682231120,62.24,4.32,0.6,0.09,0.61,0.506,0.0031,0.0013,98.6,1.4
26:37.6,1682231197,149.34,2.01,0.7,0.1,0.61,0.505,0.0031,0.0013,97.1,1.4
27:55.2,1682231275,28.66,2.24,0.56,0.14,0.55,0.505,0.0031,0.0013,94.3,1.4
29:12.7,1682231352,55.52,2.27,0.04,0.1,0.6,0.505,0.0031,0.0013,93.3,1.4
30:30.2,1682231430,142.37,4.42,0.05,0.25,0.54,0.505,0.0032,0.0013,97.2,1.4
31:47.7,1682231507,61.08,1.81,0.72,0.12,0.61,0.505,0.0031,0.0013,94.7,1.4
33:05.3,1682231585,142.79,1.88,0.75,0.09,0.61,0.505,0.0031,0.0013,93.2,1.4
34:22.8,1682231662,201.06,1.33,0.54,0.1,0.56,0.506,0.0033,0.0013,93.1,1.4
35:40.3,1682231740,73.94,2.14,0.07,0.09,0.61,0.505,0.0031,0.0013,94.5,1.4
36:57.8,1682231817,64.3,1.84,0.61,0.09,0.54,0.505,0.0031,0.0013,97.2,1.4
38:15.3,1682231895,22.68,2.68,0.55,0.09,0.6,0.505,0.0032,0.0013,94.5,1.4
39:33.0,1682231973,205.45,3.27,0.69,0.58,0.61,0.505,0.0031,0.0013,86.1,1.4
40:50.6,1682232050,125.09,2.79,0.23,0.51,0.56,0.505,0.0032,0.0013,94.5,1.4
42:08.1,1682232128,64.78,2.51,0.58,0.19,0.6,0.505,0.0031,0.0013,91.9,1.4
43:25.5,1682232205,60.81,1.8,0.6,0.09,0.6,0.505,0.0031,0.0013,94.4,1.4
44:43.1,1682232283,47.74,1.72,0.44,0.1,0.56,0.505,0.0031,0.0013,96,1.4
46:00.9,1682232360,164.49,1.7,0.68,0.13,0.61,0.505,0.0031,0.0013,90.5,1.4
47:18.5,1682232438,35.28,2.18,0.67,0.12,0.55,0.505,0.0031,0.0013,90.1,1.4
48:36.0,1682232516,134.55,1.91,0.04,0.09,0.6,0.505,0.0031,0.0013,98.6,1.4
49:53.6,1682232593,178.12,1.79,0.21,0.28,0.6,0.505,0.0031,0.0013,95.8,1.4
51:11.2,1682232671,257.04,2.91,0.73,0.36,0.54,0.506,0.0031,0.0013,97.3,1.4
52:28.9,1682232748,152.18,2.12,0.71,0.09,0.61,0.506,0.0031,0.0013,82.2,1.4
53:46.4,1682232826,70.1,2.12,0.28,0.15,0.54,0.506,0.0031,0.0013,96,1.4
55:04.0,1682232903,130.97,1.69,0.73,0.09,0.6,0.506,0.0031,0.0013,95.9,1.4
56:21.5,1682232981,25.97,1.94,0.76,0.12,0.6,0.506,0.0031,0.0013,98.6,1.4
57:39.2,1682233059,151.23,2.5,0.75,0.1,0.54,0.506,0.0031,0.0013,93,1.4
58:56.8,1682233136,135.43,2.38,0.68,0.26,0.6,0.506,0.0031,0.0013,97.1,1.4
00:14.3,1682233214,54.76,38.21,0.56,0.13,0.52,0.506,0.0033,0.0013,94.6,1.4
01:31.8,1682233291,170.46,2.14,0.67,0.19,0.61,0.506,0.0033,0.0013,86.9,1.4
02:49.4,1682233369,66.44,3.57,0.6,0.1,0.61,0.506,0.0033,0.0013,94.6,1.4
04:05.4,1682233445,157.47,1.79,0.23,0.13,0.55,0.506,0.0031,0.0013,94.5,1.4
05:23.1,1682233523,39.64,2.23,0.64,0.33,0.61,0.505,0.0031,0.0013,90.8,1.4
06:40.7,1682233600,36.78,1.97,0.47,0.1,0.55,0.506,0.0031,0.0013,83.5,1.4
07:58.2,1682233678,52.72,2.4,0.04,0.08,0.6,0.505,0.0031,0.0013,94.2,1.4
09:15.7,1682233755,69.25,1.89,0.58,0.15,0.6,0.505,0.0031,0.0013,91.8,1.4
10:33.3,1682233833,159.43,3.38,0.74,0.33,0.55,0.505,0.0031,0.0013,88.4,1.4
11:50.8,1682233910,55.86,2.65,0.61,0.35,0.61,0.505,0.0031,0.0013,89.5,1.4
13:08.4,1682233988,60.64,2.15,0.04,0.09,0.54,0.505,0.0033,0.0013,90.7,1.3
14:25.8,1682234065,61.32,2.02,0.05,0.15,0.6,0.505,0.0031,0.0013,97.1,1.4
15:43.3,1682234143,53.18,2.05,0.6,0.08,0.6,0.505,0.0031,0.0013,90.5,1.4
17:00.9,1682234220,138.87,2.57,0.65,0.09,0.55,0.505,0.0033,0.0013,98.6,1.4
18:18.5,1682234298,159.3,1.79,0.17,0.09,0.61,0.505,0.0031,0.0013,93.2,1.4
19:36.1,1682234376,47.73,1.79,0.58,0.14,0.54,0.505,0.0031,0.0013,94.6,1.4
20:53.7,1682234453,54.83,2.59,0.41,0.1,0.6,0.505,0.0031,0.0013,94.7,1.4
22:11.2,1682234531,61.39,2.84,0.65,0.08,0.6,0.505,0.0031,0.0013,95.7,1.4
23:28.8,1682234608,132.78,8.29,0.65,0.1,0.55,0.505,0.0031,0.0013,94.6,1.4
24:46.4,1682234686,174.72,1.82,0.04,0.09,0.61,0.504,0.0031,0.0013,95.7,1.4
26:03.8,1682234763,61.83,1.87,0.61,0.09,0.54,0.505,0.0031,0.0013,95.9,1.4
27:21.3,1682234841,60.85,1.9,0.69,0.1,0.61,0.505,0.0031,0.0013,92.2,1.4
28:38.8,1682234918,60.86,1.83,0.81,0.1,0.6,0.505,0.0032,0.0013,100,1.4
29:56.4,1682234996,199.74,3.93,1.12,0.39,0.55,0.505,0.0031,0.0013,88.3,1.4
31:13.9,1682235073,72.36,3.18,0.81,0.19,0.61,0.505,0.0033,0.0013,89.6,1.4
32:31.4,1682235151,64.62,3.75,0.04,0.09,0.54,0.505,0.0032,0.0013,94.5,1.4
33:48.9,1682235228,73.07,2.43,0.57,0.09,0.6,0.505,0.0031,0.0013,95.7,1.4
35:06.4,1682235306,156.77,1.46,0.58,0.09,0.6,0.505,0.0031,0.0013,97.2,1.4
36:24.0,1682235383,129.58,2.16,0.71,0.1,0.55,0.505,0.0031,0.0013,93.4,1.4
37:41.5,1682235461,71.52,2.87,0.26,0.05,0.61,0.504,0.0031,0.0013,94.6,1.4
38:58.9,1682235538,63.46,1.91,0.68,0.13,0.54,0.504,0.0031,0.0013,93.2,1.4
40:16.4,1682235616,76.53,18.34,0.58,0.11,0.6,0.504,0.0031,0.0013,100,1.4
41:34.0,1682235693,147.54,4.24,0.7,0.15,0.6,0.504,0.0031,0.0013,91.4,1.4
42:51.5,1682235771,136.83,2.24,1,0.19,0.55,0.505,0.0031,0.0013,94.3,1.4
44:09.0,1682235848,62.62,1.89,0.04,0.11,0.59,0.504,0.0031,0.0013,95.9,1.4
45:26.5,1682235926,36.87,1.73,0.63,0.08,0.54,0.505,0.0031,0.0013,95.7,1.4
46:44.0,1682236003,43.92,1.76,0.62,0.09,0.6,0.504,0.0032,0.0013,97.3,1.4
48:01.5,1682236081,134.66,2.42,0.78,0.1,0.6,0.505,0.0031,0.0013,98.6,1.4
49:19.0,1682236159,61.37,1.89,0.74,0.13,0.54,0.504,0.0031,0.0013,94.4,1.4
50:36.5,1682236236,62.16,1.73,0.61,0.33,0.6,0.504,0.0031,0.0013,95.8,1.4
51:54.0,1682236313,42.64,2.63,0.69,0.2,0.54,0.505,0.0032,0.0013,94.2,1.4
53:11.5,1682236391,43.08,2.21,0.1,0.09,0.6,0.504,0.0031,0.0013,97.3,1.4
54:29.0,1682236469,168.59,2.13,0.72,0.1,0.6,0.504,0.0031,0.0013,93.1,1.4
55:46.5,1682236546,28.33,2.12,0.54,0.09,0.55,0.505,0.0031,0.0013,87.1,1.4
57:04.0,1682236623,57.32,2.1,0.04,0.15,0.6,0.505,0.0031,0.0013,93.1,1.4
58:21.4,1682236701,29.47,1.83,0.61,0.14,0.54,0.505,0.0032,0.0013,94.4,1.4
59:38.9,1682236778,45.57,1.85,0.61,0.14,0.6,0.505,0.0031,0.0013,92.7,1.4
00:56.5,1682236856,126.78,2.77,0.48,0.33,0.61,0.505,0.0033,0.0013,92.1,1.4
02:14.1,1682236934,152.38,2.51,0.04,0.47,0.55,0.505,0.0031,0.0013,92,1.4
03:31.6,1682237011,45.13,1.99,0.6,0.1,0.6,0.505,0.0031,0.0013,91.8,1.4
04:49.0,1682237089,50.46,1.8,0.66,0.08,0.54,0.505,0.0032,0.0013,95.7,1.4
06:06.5,1682237166,64.91,2.23,0.57,0.08,0.6,0.505,0.0031,0.0013,94.6,1.4
07:24.1,1682237244,160.93,2.84,0.04,0.09,0.61,0.505,0.0031,0.0013,97.3,1.4
08:41.7,1682237321,161.12,0.98,0.62,0.11,0.55,0.505,0.0031,0.0013,94.5,1.4
09:59.3,1682237399,123.72,5.63,0.55,0.08,0.6,0.505,0.0032,0.0013,89.2,1.4
11:16.8,1682237476,35.95,2.96,0.61,0.3,0.54,0.505,0.0032,0.0013,95.7,1.4
12:34.3,1682237554,110.86,2.2,0.94,0.13,0.54,0.505,0.0031,0.0013,94.4,1.4
13:51.9,1682237631,173.4,2.03,0.62,0.11,0.61,0.505,0.0031,0.0013,93.1,1.4
15:09.5,1682237709,60.82,3.71,0.68,0.16,0.55,0.505,0.0031,0.0013,94.5,1.4
16:27.0,1682237787,76.91,1.69,0.56,0.09,0.6,0.505,0.0031,0.0013,87.7,1.4
17:44.5,1682237864,54.09,3.02,0.14,0.09,0.59,0.505,0.0031,0.0013,97.3,1.4
19:02.1,1682237942,257.81,2.17,0.34,0.08,0.61,0.505,0.0031,0.0013,95.8,1.4
20:19.8,1682238019,179.84,5.62,1.48,0.34,0.61,0.505,0.0032,0.0013,95.8,1.4
21:37.3,1682238097,72.29,2.71,0.59,0.12,0.55,0.505,0.0032,0.0013,97.3,1.4
22:54.8,1682238174,67.38,1.76,0.6,0.15,0.6,0.505,0.0031,0.0013,94.4,1.4
24:12.3,1682238252,51.81,2.05,0.59,0.15,0.6,0.505,0.0031,0.0013,84.3,1.4
25:29.8,1682238329,125.71,6.44,0.74,0.15,0.54,0.505,0.0031,0.0013,92,1.4
26:47.4,1682238407,165.84,2,0.04,0.11,0.6,0.505,0.0032,0.0013,97.2,1.4
28:05.0,1682238484,68.93,1.87,0.57,0.09,0.52,0.505,0.0031,0.0013,95.8,1.4
29:22.4,1682238562,99.87,2.25,0.75,0.18,0.6,0.505,0.0031,0.0013,93.2,1.4
30:39.9,1682238639,98.85,5.05,0.45,0.51,0.59,0.505,0.0031,0.0013,97.2,1.4
31:57.5,1682238717,158.91,2.36,0.27,0.24,0.54,0.505,0.0031,0.0013,96,1.4
33:15.1,1682238795,70.6,1.9,0.89,0.11,0.61,0.505,0.0031,0.0013,93.1,1.4
34:32.6,1682238872,29.22,2.21,0.73,0.1,0.54,0.505,0.0031,0.0013,95.8,1.4
35:50.1,1682238950,61.87,4.47,0.12,0.11,0.6,0.505,0.0031,0.0013,98.6,1.4
37:07.6,1682239027,61.81,1.94,0.61,0.1,0.59,0.505,0.0031,0.0013,94.7,1.4
38:25.2,1682239105,126.96,1.92,0.69,0.09,0.55,0.505,0.0031,0.0013,98.6,1.4
39:42.8,1682239182,46.9,2.22,0.16,0.11,0.62,0.505,0.0031,0.0013,86.5,1.4
41:00.5,1682239260,55.17,2.68,0.11,0.16,0.55,0.505,0.0031,0.0013,97.3,1.3
42:18.0,1682239337,46.9,2.43,0.04,0.1,0.61,0.505,0.0031,0.0013,97.2,1.4
43:35.5,1682239415,51.15,1.98,0.61,0.17,0.61,0.505,0.0031,0.0013,91.9,1.4
