human_time,epoch_time,web_cpu,mongo-db_cpu,nginx_cpu,mosquitto_cpu,web_ram,mongo-db_ram,nginx_ram,mosquitto_ram,host_cpu,host_ram
44:53.2,1682239493,133.64,2.71,0.74,0.11,0.56,0.504,0.0033,0.0013,93.3,1.4
46:10.8,1682239570,68.8,2.06,0.16,0.11,0.62,0.504,0.0031,0.0013,93,1.4
47:28.3,1682239648,30.3,2.72,0.7,0.08,0.54,0.504,0.0031,0.0013,90.8,1.4
48:45.8,1682239725,23.44,2.03,0.56,0.08,0.6,0.504,0.0032,0.0013,95.8,1.4
50:03.4,1682239803,60.86,1.98,0.14,0.12,0.59,0.504,0.0031,0.0013,97.1,1.4
51:21.1,1682239881,163.59,13.43,0.32,0.35,0.55,0.504,0.0031,0.0013,95.8,1.4
52:38.7,1682239958,153.3,1.03,0.59,0.08,0.61,0.504,0.0032,0.0013,90.9,1.4
53:56.2,1682240036,27.83,2.56,0.53,0.11,0.54,0.504,0.0032,0.0013,91.9,1.4
55:13.6,1682240113,57.72,2.01,0.54,0.11,0.59,0.504,0.0031,0.0013,93.1,1.4
56:31.0,1682240191,51.41,2.12,0.04,0.08,0.6,0.504,0.0031,0.0013,93.1,1.4
57:48.7,1682240268,124.2,1.95,0.82,0.09,0.55,0.504,0.0031,0.0013,90.5,1.4
59:06.3,1682240346,68.86,2.79,0.58,0.21,0.61,0.504,0.0031,0.0013,90.6,1.4
00:23.8,1682240423,58.2,1.93,0.71,0.5,0.54,0.504,0.0032,0.0013,94.5,1.4
01:41.3,1682240501,55.56,2.31,0.04,0.1,0.6,0.504,0.0031,0.0013,93.1,1.4
02:58.8,1682240578,164.28,2.13,0.04,0.08,0.59,0.504,0.0031,0.0013,94.6,1.4
04:16.4,1682240656,154.92,2.93,0.72,0.1,0.55,0.504,0.0031,0.0013,91.9,1.4
05:33.9,1682240733,26.87,2.33,0.63,0.2,0.61,0.504,0.0031,0.0013,97.2,1.4
06:51.4,1682240811,62.71,2.02,0.04,0.15,0.54,0.504,0.0031,0.0013,97.1,1.4
08:08.9,1682240888,63.38,2,0.5,0.09,0.59,0.504,0.0031,0.0013,91.6,1.4
09:26.4,1682240966,159.3,2.04,0.64,0.15,0.59,0.504,0.0031,0.0013,95.7,1.4
10:44.1,1682241044,140.6,3.47,1.32,0.12,0.54,0.504,0.0031,0.0013,93,1.4
12:01.6,1682241121,38.73,3.15,0.65,0.2,0.59,0.504,0.0031,0.0013,97.2,1.4
13:19.1,1682241199,59.79,1.95,0.04,0.09,0.54,0.504,0.0031,0.0013,94.6,1.4
14:36.5,1682241276,60.82,2.09,0.59,0.09,0.6,0.504,0.0031,0.0013,93,1.4
15:54.0,1682241354,152.5,17.29,0.67,0.17,0.59,0.504,0.0032,0.0013,91.7,1.4
17:11.6,1682241431,155.7,2.38,0.05,0.14,0.55,0.504,0.0031,0.0013,95.9,1.4
18:29.1,1682241509,75.29,1.9,0.04,0.1,0.59,0.504,0.0031,0.0013,90.8,1.4
19:46.5,1682241586,61.46,2.08,0.58,0.09,0.54,0.504,0.0031,0.0013,94.5,1.4
21:04.0,1682241663,53.98,1.96,0.56,0.12,0.6,0.504,0.0032,0.0013,97.3,1.4
22:21.6,1682241741,168.73,1.97,0.81,0.16,0.6,0.504,0.0032,0.0013,95.7,1.4
23:39.1,1682241819,34.29,2.93,0.55,0.09,0.55,0.504,0.0031,0.0013,90.4,1.4
24:56.6,1682241896,113.25,9.58,0.25,0.08,0.6,0.504,0.0031,0.0013,94.3,1.4
26:14.0,1682241974,60.2,1.8,0.04,0.12,0.54,0.504,0.0031,0.0013,95.8,1.4
27:31.6,1682242051,80.39,1.98,0.58,0.13,0.59,0.504,0.0031,0.0013,95.8,1.4
28:49.1,1682242129,121.63,2.29,0.65,0.1,0.6,0.504,0.0031,0.0013,91.8,1.4
30:06.7,1682242206,66.07,1.83,0.49,0.18,0.54,0.504,0.0031,0.0013,90.6,1.4
31:24.2,1682242284,49.49,2.15,0.27,0.15,0.59,0.507,0.0031,0.0013,95.9,1.4
32:41.6,1682242361,59.59,2.71,0.04,0.09,0.55,0.507,0.0031,0.0013,95.9,1.4
33:59.1,1682242439,158.61,2.04,0.6,0.11,0.6,0.507,0.0031,0.0013,90.6,1.4
35:16.8,1682242516,131.18,2.77,0.65,0.21,0.61,0.508,0.0031,0.0013,90,1.4
36:34.3,1682242594,157.82,2.71,0.33,0.14,0.55,0.508,0.0031,0.0013,91.3,1.4
37:51.8,1682242671,58.64,1.73,0.68,0.09,0.6,0.508,0.0031,0.0013,94.6,1.4
39:09.3,1682242749,64.67,3.98,0.54,0.09,0.54,0.508,0.0032,0.0013,95.9,1.4
40:26.8,1682242826,172.88,2.47,0.04,0.09,0.62,0.508,0.0031,0.0013,97.4,1.4
41:44.4,1682242904,154.4,2.04,0.72,0.17,0.61,0.508,0.0031,0.0013,93,1.4
43:02.1,1682242982,165.44,1.05,0.79,0.38,0.56,0.508,0.0033,0.0013,94.3,1.4
44:19.6,1682243059,24.71,4,0.58,0.2,0.6,0.508,0.0031,0.0013,94.7,1.4
45:37.1,1682243137,49.86,2.15,0.04,0.09,0.54,0.509,0.0031,0.0013,95.7,1.4
46:54.6,1682243214,48.83,1.88,0.69,0.15,0.62,0.508,0.0031,0.0013,90.8,1.4
48:12.2,1682243292,134.43,2.35,0.72,0.16,0.62,0.509,0.0031,0.0013,88.9,1.4
49:29.7,1682243369,62.68,3.93,0.04,0.21,0.56,0.509,0.0031,0.0013,92.9,1.4
50:47.3,1682243447,104.61,3.11,1.27,0.5,0.6,0.509,0.0032,0.0013,95.8,1.4
52:04.8,1682243524,40.94,2.91,0.74,0.2,0.54,0.508,0.0032,0.0013,94.5,1.4
53:22.4,1682243602,130.83,2.12,0.69,0.09,0.62,0.509,0.0034,0.0013,96,1.4
54:39.9,1682243679,162.52,5.01,0.04,0.1,0.61,0.509,0.0031,0.0013,85.7,1.4
55:57.4,1682243757,51.67,2.5,0.8,0.05,0.56,0.509,0.0032,0.0013,89.2,1.4
57:14.9,1682243834,21.13,2.2,0.57,0.09,0.61,0.508,0.0033,0.0013,98.6,1.4
58:32.4,1682243912,71.87,2.33,0.52,0.12,0.55,0.508,0.0031,0.0013,93.5,1.4
59:49.9,1682243989,161.79,4.6,0.08,0.09,0.6,0.508,0.0031,0.0013,94.5,1.4
01:07.5,1682244067,192.12,3.67,0.82,0.47,0.62,0.508,0.0032,0.0013,97.2,1.4
02:25.0,1682244145,53.85,1.83,0.73,0.18,0.53,0.508,0.0031,0.0013,97.3,1.4
03:42.5,1682244222,51.49,1.85,0.6,0.08,0.61,0.508,0.0031,0.0013,95.8,1.4
05:00.0,1682244299,68.71,4.17,0.69,0.12,0.6,0.508,0.0031,0.0013,92.8,1.4
06:17.7,1682244377,258.76,3.67,0.48,0.1,0.56,0.508,0.0031,0.0013,95.9,1.4
07:35.3,1682244455,188.16,1.92,0.7,0.11,0.61,0.508,0.0031,0.0013,94.5,1.4
08:52.8,1682244532,136.18,2.1,0.55,0.08,0.55,0.508,0.0031,0.0013,94.4,1.4
10:10.3,1682244610,39.42,2.44,0.49,0.19,0.6,0.508,0.0031,0.0013,94.7,1.4
11:27.7,1682244687,25.08,3.46,0.7,0.16,0.6,0.508,0.0032,0.0013,95.9,1.4
12:45.4,1682244765,156.42,3.08,0.07,0.41,0.56,0.508,0.0032,0.0013,94.4,1.4
14:03.1,1682244843,112.37,1.74,0.82,0.12,0.61,0.508,0.0031,0.0013,94.4,1.4
15:20.7,1682244920,35.55,2.46,0.65,0.08,0.54,0.508,0.0032,0.0013,94.3,1.4
16:38.1,1682244998,64.25,2.45,0.61,0.09,0.62,0.508,0.0031,0.0013,98.6,1.4
17:55.6,1682245075,70.63,2.23,0.05,0.09,0.62,0.508,0.0031,0.0013,94.4,1.4
19:13.2,1682245153,172.29,2.32,0.7,0.14,0.56,0.508,0.0031,0.0013,92.8,1.4
20:30.8,1682245230,21.21,2.07,0.54,0.1,0.62,0.508,0.0031,0.0013,97.3,1.4
21:48.2,1682245308,21.73,2.15,0.79,0.43,0.56,0.508,0.0031,0.0013,88,1.4
23:05.7,1682245385,14.54,3.59,0.56,0.22,0.61,0.508,0.0031,0.0013,93.3,1.4
24:23.2,1682245463,61.4,2.19,0.04,0.09,0.61,0.507,0.0031,0.0013,90.2,1.4
25:40.9,1682245540,173.28,2.55,0.69,0.1,0.55,0.508,0.0031,0.0013,84.7,1.4
26:58.5,1682245618,148.6,1.03,0.59,0.09,0.62,0.508,0.0031,0.0013,90.9,1.4
28:16.0,1682245695,33.21,2.85,0.34,0.11,0.54,0.508,0.0031,0.0013,97.2,1.4
29:33.4,1682245773,66.56,1.99,0.05,0.09,0.6,0.508,0.0031,0.0013,95.9,1.4
30:51.0,1682245850,35.69,1.87,0.57,0.08,0.6,0.508,0.0031,0.0013,95.9,1.4
32:08.6,1682245928,146.26,1.91,0.67,0.16,0.56,0.508,0.0031,0.0013,90.1,1.4
33:26.1,1682246006,127.82,2.37,0.65,0.09,0.62,0.509,0.0031,0.0013,94.3,1.4
34:43.6,1682246083,62.84,2.09,0.04,0.09,0.54,0.508,0.0031,0.0013,98.5,1.4
36:01.0,1682246161,62.52,2,0.6,0.16,0.6,0.508,0.0031,0.0013,89,1.4
37:18.6,1682246238,51.84,1.83,0.57,0.19,0.6,0.508,0.0031,0.0013,91.3,1.4
38:36.2,1682246316,143.47,2.38,0.22,0.09,0.56,0.508,0.0031,0.0013,94.5,1.4
39:53.7,1682246393,65.11,2.09,0.05,0.12,0.62,0.508,0.0031,0.0013,92.9,1.4
41:11.2,1682246471,80.67,18.78,1.21,0.26,0.54,0.508,0.0032,0.0013,95.8,1.4
42:28.7,1682246548,53.02,1.76,0.62,0.31,0.6,0.508,0.0032,0.0013,94.5,1.4
43:46.3,1682246626,222.86,2.21,0.64,0.09,0.6,0.508,0.0031,0.0013,94.3,1.4
45:03.9,1682246703,156.55,2.47,0.15,0.1,0.56,0.508,0.0031,0.0013,91.3,1.4
46:21.5,1682246781,62.14,2.02,0.6,0.09,0.59,0.508,0.0031,0.0013,100,1.4
47:39.0,1682246858,45.39,1.68,0.6,0.13,0.54,0.508,0.0032,0.0013,98.6,1.4
48:56.4,1682246936,24.61,2.14,0.55,0.09,0.6,0.508,0.0032,0.0013,92,1.4
50:14.0,1682247014,162.77,14.34,0.24,0.09,0.6,0.508,0.0031,0.0013,98.6,1.4
51:31.7,1682247091,159.26,1.9,0.75,0.2,0.56,0.509,0.0031,0.0013,94.4,1.4
52:49.2,1682247169,69.59,4.03,0.72,0.17,0.61,0.509,0.0031,0.0013,95.8,1.4
54:06.7,1682247246,28.79,2.3,0.57,0.11,0.55,0.509,0.0031,0.0013,93.1,1.4
55:24.2,1682247324,31.27,2.64,0.42,0.08,0.6,0.509,0.0031,0.0013,98.6,1.4
56:41.7,1682247401,160.74,2.29,0.04,0.19,0.6,0.509,0.0031,0.0013,95.8,1.4
57:59.4,1682247479,49.28,3,0.81,0.13,0.56,0.509,0.0031,0.0013,85.5,1.4
59:16.8,1682247556,50.96,2.13,0.18,0.12,0.6,0.509,0.0031,0.0013,97.2,1.4
00:34.3,1682247634,71.72,2.05,0.49,0.11,0.55,0.509,0.0031,0.0013,96,1.4
01:51.8,1682247711,58.2,3.06,0.58,0.07,0.6,0.509,0.0031,0.0013,94.4,1.4
03:09.5,1682247789,169.88,4.31,0.96,0.48,0.62,0.51,0.0032,0.0013,94.6,1.4
04:27.0,1682247867,27.43,2.15,0.54,0.13,0.55,0.509,0.0031,0.0013,91.4,1.4
05:44.6,1682247944,65.06,2.47,0.05,0.09,0.6,0.509,0.0031,0.0013,95.7,1.4
07:02.0,1682248022,61.74,1.9,0.57,0.11,0.54,0.509,0.0031,0.0013,87.5,1.4
08:19.5,1682248099,60.11,3.4,0.61,0.1,0.6,0.509,0.0031,0.0013,95.7,1.4
09:37.1,1682248177,128.86,2.2,0.61,0.12,0.61,0.51,0.0032,0.0013,95.7,1.4
10:54.7,1682248254,153.34,1.8,0.61,0.11,0.56,0.509,0.0031,0.0013,93.1,1.4
12:12.2,1682248332,61.59,1.6,0.93,0.31,0.6,0.51,0.0032,0.0013,95.8,1.4
13:29.7,1682248409,60.1,4.64,0.58,0.14,0.6,0.51,0.0031,0.0013,94.4,1.4
14:47.2,1682248487,57.6,1.77,0.62,0.1,0.56,0.509,0.0032,0.0013,97.2,1.4
16:04.8,1682248564,157.24,2.28,0.04,0.09,0.61,0.509,0.0031,0.0013,90.1,1.4
17:22.4,1682248642,162.04,1.83,0.65,0.09,0.56,0.509,0.0031,0.0013,91.6,1.4
18:39.9,1682248719,22.44,4,0.56,0.09,0.6,0.509,0.0032,0.0013,94.5,1.4
19:57.4,1682248797,43.36,2.34,0.06,0.09,0.6,0.509,0.0031,0.0013,95.8,1.4
21:14.9,1682248874,41.27,2.24,0.1,0.09,0.55,0.509,0.0031,0.0013,97.3,1.4
22:32.5,1682248952,149.67,3.3,0.15,0.36,0.61,0.509,0.0031,0.0013,92.9,1.4
23:50.0,1682249030,65.76,3.88,0.77,0.2,0.56,0.509,0.0031,0.0013,90.3,1.4
25:07.6,1682249107,124.26,2.09,0.64,0.09,0.6,0.509,0.0032,0.0013,97.2,1.4
26:25.1,1682249185,36.91,2.39,0.53,0.09,0.6,0.509,0.0031,0.0013,91.6,1.4
27:42.6,1682249262,154.83,2.16,0.04,0.09,0.54,0.509,0.0031,0.0013,97.2,1.4
29:00.2,1682249340,172.93,4.42,0.18,0.13,0.62,0.509,0.0031,0.0013,94.5,1.4
30:17.7,1682249417,61.83,1.77,0.67,0.19,0.55,0.509,0.0031,0.0013,97.2,1.4
31:35.2,1682249495,78.06,2.95,1.15,0.43,0.6,0.509,0.0032,0.0013,93.2,1.4
32:52.7,1682249572,34.24,2.96,0.65,0.36,0.6,0.509,0.0032,0.0013,93,1.4
34:10.2,1682249650,164.84,6.62,0.15,0.09,0.54,0.509,0.0032,0.0013,89.3,1.4
35:27.8,1682249727,159.58,1.94,0.56,0.09,0.62,0.509,0.0031,0.0013,96,1.4
36:45.3,1682249805,27.68,1.7,1.03,0.09,0.56,0.509,0.0031,0.0013,94.6,1.4
38:02.8,1682249882,31.69,2.32,0.65,0.09,0.6,0.509,0.0031,0.0013,95.9,1.4
39:20.2,1682249960,64.97,2.14,0.04,0.09,0.6,0.509,0.0031,0.0013,95.9,1.4
40:37.8,1682250037,134.02,1.81,0.94,0.1,0.54,0.509,0.0031,0.0013,98.6,1.4
41:55.3,1682250115,34.29,1.89,0.7,0.1,0.61,0.509,0.0032,0.0013,87.5,1.4
43:12.8,1682250192,38.12,2.94,0.66,0.28,0.54,0.509,0.0032,0.0013,83.6,1.4
44:30.3,1682250270,147.38,1.88,0.35,0.09,0.6,0.509,0.0031,0.0013,93.3,1.4
45:47.8,1682250347,161.8,2.08,0.04,0.1,0.6,0.509,0.0031,0.0013,97.1,1.4
47:05.5,1682250425,271.59,1.69,0.68,0.15,0.56,0.509,0.0031,0.0013,95.7,1.4
48:23.1,1682250503,60.89,2.29,0.72,0.08,0.62,0.509,0.0031,0.0013,88.2,1.4
49:40.6,1682250580,70.3,2.3,0.04,0.1,0.55,0.509,0.0031,0.0013,91.6,1.4
50:58.1,1682250658,63.82,1.93,0.57,0.1,0.61,0.509,0.0031,0.0013,98.6,1.4
52:15.6,1682250735,52.86,1.43,0.72,0.09,0.6,0.509,0.0031,0.0013,95.8,1.4
53:33.3,1682250813,145.35,2.29,0.79,0.33,0.56,0.509,0.0031,0.0013,83.1,1.4
54:50.9,1682250890,214.51,1.99,0.04,0.09,0.61,0.509,0.0031,0.0013,90.6,1.4
56:08.4,1682250968,60.95,2.09,0.04,0.16,0.54,0.509,0.0031,0.0013,91.8,1.4
57:25.9,1682251045,62.44,1.77,0.64,0.13,0.62,0.509,0.0031,0.0013,87.1,1.4
58:43.3,1682251123,48.77,2.14,0.61,0.26,0.62,0.51,0.0031,0.0013,89.5,1.4
00:01.0,1682251201,160.89,2.33,0.2,0.11,0.57,0.51,0.0031,0.0013,92.8,1.4
01:18.6,1682251278,161.71,3.32,0.59,0.29,0.63,0.51,0.0031,0.0013,94.8,1.4
02:36.1,1682251356,41.74,1.78,0.63,0.09,0.56,0.51,0.0032,0.0013,97.3,1.4
03:53.6,1682251433,55.6,2.09,0.61,0.12,0.6,0.51,0.0031,0.0013,93,1.4
05:11.1,1682251511,63.24,2.19,0.04,0.2,0.6,0.51,0.0031,0.0013,91.9,1.4
06:28.7,1682251588,163.54,1.79,0.74,0.09,0.56,0.51,0.0032,0.0013,85.3,1.4
07:46.3,1682251666,32.51,2.32,0.7,0.14,0.62,0.51,0.0031,0.0013,97.1,1.4
09:03.8,1682251743,56.1,2.59,0.04,0.11,0.55,0.51,0.0031,0.0013,97.2,1.4
10:21.3,1682251821,67.17,2.43,0.34,0.1,0.6,0.51,0.0031,0.0013,97.2,1.4
11:38.8,1682251898,122.04,1.71,0.58,0.08,0.6,0.51,0.0031,0.0013,87.7,1.4
12:56.5,1682251976,181.54,3.37,0.64,0.17,0.56,0.51,0.0033,0.0013,81.3,1.4
14:14.0,1682252053,60.42,2.14,0.05,0.1,0.61,0.51,0.0032,0.0013,94.2,1.4
15:31.5,1682252131,61.8,1.74,0.5,0.09,0.54,0.51,0.0031,0.0013,95.9,1.4
16:48.9,1682252208,82.92,1.73,0.6,0.09,0.6,0.51,0.0031,0.0013,94.5,1.4
18:06.4,1682252286,145.56,1.85,0.59,0.1,0.6,0.51,0.0031,0.0013,92.9,1.4
19:24.0,1682252364,203.59,3.3,0.2,0.14,0.55,0.51,0.0031,0.0013,90.2,1.4
20:41.5,1682252441,59.13,2.63,0.56,0.13,0.6,0.51,0.0031,0.0013,94.4,1.4
21:59.0,1682252518,58.83,3.09,1.16,0.38,0.55,0.51,0.0031,0.0013,97.2,1.4
23:16.4,1682252596,71.38,2.84,0.58,0.42,0.6,0.51,0.0032,0.0013,95.8,1.4
24:34.0,1682252673,156.82,1.83,0.88,0.21,0.6,0.51,0.0031,0.0013,98.6,1.4
25:51.6,1682252751,48.36,2.37,0.62,0.1,0.56,0.51,0.0033,0.0013,94.6,1.4
27:09.1,1682252829,58.46,2.04,0.04,0.09,0.61,0.51,0.0032,0.0013,94.5,1.4
28:26.6,1682252906,60.84,1.94,0.49,0.09,0.55,0.511,0.0031,0.0013,96,1.4
29:44.1,1682252984,69.48,2,0.59,0.1,0.6,0.511,0.0032,0.0013,95.8,1.4
31:01.6,1682253061,123.29,2.2,0.64,0.1,0.6,0.511,0.0031,0.0013,95.8,1.4
32:19.2,1682253139,69.11,2.8,0.1,0.2,0.55,0.511,0.0031,0.0013,91.4,1.4
33:36.8,1682253216,72.08,2.59,0.86,0.28,0.6,0.511,0.0031,0.0013,91.8,1.4
34:54.2,1682253294,29.63,1.77,0.7,0.12,0.54,0.511,0.0031,0.0013,97.2,1.4
36:11.8,1682253371,65.78,1.73,0.6,0.09,0.6,0.511,0.0032,0.0013,95.8,1.4
37:29.4,1682253449,118.93,3.57,0.78,0.09,0.61,0.512,0.0031,0.0013,93,1.4
38:46.9,1682253526,59.45,2.1,0.58,0.1,0.55,0.512,0.0031,0.0013,94.4,1.4
40:04.4,1682253604,147.46,1.82,0.56,0.09,0.6,0.512,0.0031,0.0013,89.7,1.4
41:21.9,1682253681,45.8,2.14,0.05,0.24,0.54,0.512,0.0031,0.0013,93.3,1.4
42:39.4,1682253759,206.19,30.23,0.28,0.1,0.6,0.512,0.0031,0.0013,97.2,1.4
43:57.0,1682253837,177.46,2.27,0.38,0.12,0.61,0.512,0.0031,0.0013,93.1,1.4
45:14.5,1682253914,149.53,50.06,0.81,0.13,0.55,0.512,0.0031,0.0013,94.2,1.4
46:32.1,1682253992,36.11,2.21,0.6,0.09,0.6,0.512,0.0034,0.0013,95.7,1.4
47:49.5,1682254069,100.75,3.7,0.04,0.09,0.54,0.512,0.0031,0.0013,95.9,1.4
49:07.1,1682254147,151.28,2.89,0.6,0.15,0.62,0.512,0.0031,0.0013,98.6,1.4
50:24.7,1682254224,135.99,2.22,0.78,0.13,0.61,0.512,0.0032,0.0013,85.2,1.4
51:42.2,1682254302,183.91,9.47,0.04,0.09,0.56,0.511,0.0031,0.0013,93,1.4
52:59.7,1682254379,54.73,3.56,0.04,0.1,0.6,0.511,0.0032,0.0013,97.3,1.4
54:17.2,1682254457,52.82,2.18,0.33,0.37,0.54,0.512,0.0031,0.0013,95.7,1.4
55:34.8,1682254534,175.65,1.91,0.69,0.09,0.62,0.512,0.0031,0.0013,97.2,1.4
56:52.4,1682254612,132.83,2.26,0.63,0.09,0.61,0.512,0.0031,0.0013,93.2,1.4
58:09.9,1682254689,61.71,3.6,0.72,0.12,0.56,0.512,0.0031,0.0013,91.6,1.4
59:27.4,1682254767,60.78,1.93,0.6,0.08,0.6,0.512,0.0032,0.0013,94.6,1.4
00:44.8,1682254844,27.01,2.55,0.64,0.09,0.54,0.512,0.0031,0.0013,91.9,1.4
02:02.3,1682254922,156.2,3.32,0.33,0.56,0.62,0.512,0.0032,0.0013,95.8,1.4
03:20.1,1682255000,237.27,3.77,0.25,0.13,0.63,0.512,0.0031,0.0013,90.7,1.4
04:37.6,1682255077,59.43,2.34,0.66,0.12,0.55,0.512,0.0031,0.0013,95.9,1.4
05:55.1,1682255155,62.26,1.81,0.62,0.09,0.61,0.512,0.0031,0.0013,92,1.4
07:12.6,1682255232,46.87,1.9,0.98,0.1,0.55,0.512,0.0032,0.0013,90.1,1.4
08:30.2,1682255310,148.08,3.99,0.6,0.17,0.62,0.512,0.0031,0.0013,95.6,1.4
09:47.8,1682255387,43.23,2.23,0.05,0.09,0.62,0.512,0.0031,0.0013,92.9,1.4
11:05.3,1682255465,57.4,1.67,0.63,0.08,0.56,0.512,0.0031,0.0013,94.5,1.4
12:22.8,1682255542,80.22,4.57,1.2,0.26,0.62,0.512,0.0031,0.0013,97.1,1.4
13:40.3,1682255620,50.44,1.98,0.64,0.33,0.55,0.512,0.0033,0.0013,90,1.4
14:57.9,1682255697,132.34,2.92,0.96,0.15,0.56,0.512,0.0031,0.0013,97.1,1.4
16:15.5,1682255775,61.26,1.96,0.06,0.15,0.61,0.512,0.0031,0.0013,95.7,1.4
17:32.9,1682255852,73.94,2.05,0.13,0.14,0.55,0.511,0.0031,0.0013,87.3,1.4
18:50.3,1682255930,64.68,2.14,0.62,0.1,0.61,0.511,0.0031,0.0013,93.4,1.4
20:07.8,1682256007,45.18,2.2,0.61,0.09,0.61,0.512,0.0033,0.0013,94.4,1.4
21:25.5,1682256085,136.68,2.76,0.5,0.09,0.56,0.511,0.0032,0.0013,95.9,1.4
