human_time,epoch_time,web_cpu,mongo-db_cpu,nginx_cpu,mosquitto_cpu,web_ram,mongo-db_ram,nginx_ram,mosquitto_ram,host_cpu,host_ram
22:43.1,1682256163,92.57,2.02,0.41,0.1,0.61,0.511,0.0031,0.0013,89,1.4
24:00.6,1682256240,159.97,2.4,0.56,0.16,0.55,0.511,0.0031,0.0013,98.6,1.4
25:18.3,1682256318,162.87,1.91,0.63,0.1,0.6,0.511,0.0031,0.0013,94.4,1.4
26:35.8,1682256395,126.52,1.72,0.57,0.08,0.6,0.511,0.0031,0.0013,94.3,1.4
27:53.4,1682256473,154.53,2.46,0.84,0.16,0.56,0.511,0.0031,0.0013,94.5,1.4
29:11.1,1682256551,163.96,1.35,0.16,0.1,0.62,0.511,0.0031,0.0013,98.6,1.4
30:28.6,1682256628,54.42,1.89,0.69,0.09,0.55,0.511,0.0032,0.0013,93.5,1.4
31:46.1,1682256706,33.75,2.12,0.66,0.17,0.6,0.511,0.0031,0.0013,91.3,1.4
33:03.6,1682256783,97.2,3.85,0.69,0.17,0.6,0.511,0.0031,0.0013,94.5,1.4
34:21.3,1682256861,155.03,2.69,0.04,0.09,0.57,0.511,0.0031,0.0013,95.7,1.4
35:38.8,1682256938,142.92,2.34,0.2,0.28,0.63,0.511,0.0031,0.0013,91.7,1.4
36:56.3,1682257016,60.89,2.12,0.62,0.1,0.56,0.511,0.0031,0.0013,97.2,1.4
38:13.7,1682257093,65.59,1.74,0.72,0.1,0.62,0.511,0.0032,0.0013,97.2,1.4
39:31.2,1682257171,75.25,2.29,0.57,0.09,0.62,0.511,0.0031,0.0013,89.2,1.4
40:48.8,1682257248,153.51,2.45,0.17,0.16,0.57,0.511,0.0031,0.0013,94.4,1.4
42:06.4,1682257326,62.54,2.62,0.56,0.23,0.63,0.511,0.0031,0.0013,90.7,1.4
43:23.9,1682257403,56.51,3.68,0.16,0.17,0.55,0.511,0.0031,0.0013,87.7,1.4
44:41.4,1682257481,71.32,4.02,0.04,0.12,0.6,0.511,0.0031,0.0013,90.6,1.4
45:59.0,1682257558,170.88,2.11,0.59,0.11,0.61,0.511,0.0031,0.0013,97.2,1.4
47:16.5,1682257636,142.07,2.15,0.81,0.09,0.56,0.511,0.0033,0.0013,91.8,1.4
48:34.0,1682257713,59.61,2.19,0.42,0.16,0.6,0.511,0.0032,0.0013,94.6,1.5
49:51.4,1682257791,62.7,2.15,0.04,0.09,0.55,0.511,0.0031,0.0013,95.9,1.4
51:08.9,1682257868,62.41,2.01,0.61,0.1,0.6,0.511,0.0031,0.0013,96,1.4
52:26.6,1682257946,183.27,3.1,1.21,0.5,0.6,0.511,0.0032,0.0013,95.9,1.4
53:44.1,1682258024,128.57,3.05,0.53,0.2,0.56,0.511,0.0031,0.0013,93.2,1.4
55:01.7,1682258101,60.69,2.17,0.04,0.09,0.62,0.511,0.0031,0.0013,96,1.4
56:19.2,1682258179,100.75,2.03,0.04,0.13,0.55,0.511,0.0031,0.0013,94.5,1.4
57:36.8,1682258256,23.83,1.79,0.6,0.08,0.61,0.511,0.0031,0.0013,95.9,1.4
58:54.3,1682258334,134.77,2.42,0.83,0.1,0.6,0.511,0.0032,0.0013,97.3,1.4
00:11.8,1682258411,39.33,1.97,0.7,0.1,0.56,0.511,0.0031,0.0013,91.9,1.4
01:29.3,1682258489,95.05,3.03,0.54,0.11,0.6,0.511,0.0033,0.0013,90.4,1.4
02:46.8,1682258566,57.34,2.86,0.1,0.1,0.55,0.511,0.0031,0.0013,97,1.4
04:04.3,1682258644,143.98,2.2,0.05,0.16,0.61,0.511,0.0031,0.0013,88.8,1.4
05:22.0,1682258721,162.3,2.49,0.72,0.19,0.62,0.511,0.0031,0.0013,95.7,1.4
06:39.5,1682258799,65.5,2.98,0.56,0.14,0.56,0.51,0.0032,0.0013,94.3,1.4
07:57.0,1682258877,44.71,2.56,0.25,0.13,0.61,0.51,0.0032,0.0013,97.2,1.4
09:14.5,1682258954,62.73,1.99,0.62,0.19,0.55,0.51,0.0031,0.0013,96,1.4
10:32.0,1682259032,162.58,2.52,0.63,0.1,0.62,0.51,0.0031,0.0013,97.2,1.4
11:49.6,1682259109,137.76,3.17,0.48,0.1,0.61,0.51,0.0031,0.0013,90.7,1.4
13:07.2,1682259187,147.9,3.17,0.04,0.52,0.56,0.51,0.0031,0.0013,95.8,1.4
14:24.7,1682259264,103.14,1.99,0.61,0.29,0.61,0.51,0.0031,0.0013,98.6,1.4
15:42.2,1682259342,57.23,1.77,0.6,0.07,0.55,0.51,0.0031,0.0013,97.2,1.4
16:59.7,1682259419,123.99,3.14,0.73,0.09,0.62,0.51,0.0031,0.0013,96,1.4
18:17.4,1682259497,159.97,2.14,0.28,0.09,0.61,0.509,0.0031,0.0013,94.5,1.4
19:35.0,1682259574,137.56,1.45,0.58,0.19,0.56,0.509,0.0032,0.0013,91.8,1.4
20:52.4,1682259652,26.51,2.08,0.58,0.14,0.61,0.509,0.0032,0.0013,97.1,1.4
22:09.9,1682259729,61.21,3.44,0.04,0.09,0.55,0.509,0.0031,0.0013,97.2,1.4
23:27.3,1682259807,55.94,2.05,0.05,0.14,0.62,0.509,0.0031,0.0013,97.2,1.4
24:44.9,1682259884,159.36,3,0.72,0.34,0.62,0.509,0.0032,0.0013,90.3,1.4
26:02.4,1682259962,34.24,2.19,0.68,0.24,0.56,0.509,0.0031,0.0013,87.7,1.4
27:19.9,1682260039,60.53,3.15,0.46,0.1,0.6,0.509,0.0031,0.0013,94.4,1.4
28:37.4,1682260117,63.57,2.04,0.63,0.1,0.55,0.509,0.0031,0.0013,95.9,1.4
29:55.0,1682260195,120.85,1.84,0.69,0.19,0.62,0.509,0.0031,0.0013,93.2,1.4
31:12.7,1682260272,137.88,3.02,0.33,0.08,0.61,0.509,0.0031,0.0013,93.1,1.4
32:30.2,1682260350,44.19,3.5,0.72,0.07,0.56,0.509,0.0031,0.0013,90.2,1.4
33:47.7,1682260427,50.08,2.79,0.6,0.16,0.62,0.509,0.0031,0.0013,95.8,1.4
35:05.1,1682260505,45.59,2.98,0.69,0.13,0.55,0.509,0.0032,0.0013,95.6,1.4
36:22.6,1682260582,131.27,2.31,0.65,0.12,0.62,0.509,0.0031,0.0013,91.8,1.4
37:40.3,1682260660,159.2,5.38,0.72,0.09,0.61,0.509,0.0031,0.0013,95.9,1.4
38:57.8,1682260737,27.28,2.58,0.67,0.07,0.55,0.509,0.0031,0.0013,94.4,1.4
40:15.3,1682260815,68.39,2.36,0.05,0.08,0.6,0.509,0.0032,0.0013,98.6,1.4
41:32.7,1682260892,62.96,1.9,0.59,0.07,0.55,0.509,0.0031,0.0013,93.3,1.4
42:50.3,1682260970,166.49,3.75,1.56,0.45,0.59,0.509,0.0031,0.0013,95.7,1.4
44:07.9,1682261047,105.96,3.22,0.72,0.3,0.61,0.509,0.0031,0.0013,88.4,1.4
45:25.4,1682261125,40.4,2.18,0.04,0.09,0.56,0.509,0.0032,0.0013,97.3,1.4
46:42.9,1682261202,81.67,2.75,0.6,0.08,0.6,0.509,0.0031,0.0013,97.2,1.4
48:00.4,1682261280,38.83,1.89,0.59,0.09,0.6,0.509,0.0031,0.0013,97.2,1.4
49:18.0,1682261358,163.02,2.17,0.05,0.09,0.56,0.509,0.0032,0.0013,95.9,1.4
50:35.6,1682261435,60.23,2.43,0.78,0.09,0.61,0.509,0.0031,0.0013,84.7,1.4
51:53.1,1682261513,22.68,2.85,0.56,0.1,0.55,0.509,0.0031,0.0013,86.3,1.4
53:10.6,1682261590,53.41,12.5,0.16,0.11,0.61,0.509,0.0032,0.0013,95.8,1.4
54:28.1,1682261668,72.91,3.38,0.26,0.36,0.61,0.509,0.0031,0.0013,97.2,1.4
55:45.8,1682261745,169.55,1.89,0.73,0.09,0.56,0.509,0.0031,0.0013,93.4,1.4
57:03.3,1682261823,41.21,2.27,0.32,0.19,0.61,0.508,0.0031,0.0013,90.5,1.4
58:20.8,1682261900,63.63,2.36,0.56,0.09,0.55,0.508,0.0031,0.0013,90.4,1.3
59:38.3,1682261978,63.06,1.74,0.57,0.16,0.61,0.508,0.0033,0.0013,93.3,1.4
00:55.8,1682262055,59.7,2.16,0.57,0.09,0.6,0.508,0.0032,0.0013,97.2,1.4
02:13.5,1682262133,171.62,8.44,0.19,0.16,0.56,0.508,0.0031,0.0013,93.2,1.4
03:31.1,1682262211,257.1,3.28,0.63,0.34,0.62,0.508,0.0031,0.0013,95.8,1.4
04:48.7,1682262288,117.31,13.35,0.72,0.27,0.55,0.508,0.0031,0.0013,98.6,1.4
06:06.2,1682262366,66.69,3.02,0.04,0.08,0.61,0.508,0.0031,0.0013,91.5,1.4
07:23.7,1682262443,62.79,2.09,0.19,0.1,0.61,0.509,0.0031,0.0013,97.2,1.4
08:41.4,1682262521,152.93,2.33,0.67,0.1,0.56,0.508,0.0031,0.0013,84,1.4
09:58.9,1682262598,153.8,3.07,0.18,0.1,0.62,0.508,0.0031,0.0013,95.9,1.4
11:16.4,1682262676,114.96,2.32,0.88,0.11,0.55,0.509,0.0032,0.0013,96,1.4
12:33.9,1682262753,69.3,2.3,0.6,0.18,0.6,0.509,0.0031,0.0013,90.3,1.4
13:51.4,1682262831,111.74,8.88,0.67,0.3,0.62,0.509,0.0032,0.0013,91.9,1.4
15:09.1,1682262909,152.38,2.84,0.68,0.09,0.57,0.509,0.0032,0.0013,94.5,1.4
16:26.7,1682262986,50.87,2.17,0.19,0.13,0.62,0.509,0.0032,0.0013,91.5,1.4
17:44.2,1682263064,64.95,1.83,0.6,0.12,0.56,0.509,0.0031,0.0013,92.9,1.4
19:01.6,1682263141,53.22,1.84,0.63,0.1,0.61,0.509,0.0031,0.0013,90.4,1.4
20:19.2,1682263219,123.08,2.16,0.55,0.18,0.61,0.509,0.0031,0.0013,98.5,1.4
21:36.8,1682263296,188.73,2.07,0.05,0.09,0.56,0.509,0.0031,0.0013,87.9,1.4
22:54.4,1682263374,61.48,1.79,0.68,0.13,0.62,0.509,0.0032,0.0013,91.1,1.5
24:11.9,1682263451,43.62,2.26,0.55,0.3,0.55,0.509,0.0031,0.0013,89.2,1.4
25:29.4,1682263529,24.71,4.35,0.53,0.14,0.61,0.509,0.0031,0.0013,95.9,1.4
26:47.0,1682263606,140.29,2.53,0.41,0.14,0.61,0.509,0.0031,0.0013,95.8,1.4
28:04.6,1682263684,167.95,1.8,0.79,0.18,0.56,0.509,0.0031,0.0013,94.4,1.4
29:22.1,1682263762,160.71,1.74,0.98,0.13,0.58,0.509,0.0032,0.0013,94.5,1.5
30:39.6,1682263839,26.76,4.01,0.52,0.13,0.55,0.509,0.0031,0.0013,95.8,1.4
31:57.1,1682263917,121.85,2,0.45,0.09,0.61,0.509,0.0031,0.0013,94.5,1.4
33:14.7,1682263994,201.77,2.7,0.64,0.57,0.6,0.509,0.0031,0.0013,95.9,1.4
34:32.3,1682264072,58.62,3.78,0.72,0.28,0.55,0.509,0.0031,0.0013,91.6,1.4
35:49.8,1682264149,45.23,4.57,0.6,0.14,0.6,0.509,0.0032,0.0013,85.2,1.4
37:07.3,1682264227,78.63,2.18,0.04,0.08,0.55,0.509,0.0031,0.0013,91.6,1.4
38:24.8,1682264304,159.56,2.11,0.13,0.16,0.62,0.509,0.0031,0.0013,98.5,1.4
39:42.4,1682264382,132.75,1.86,0.8,0.2,0.62,0.509,0.0031,0.0013,93,1.4
41:00.0,1682264459,43.8,4.24,0.14,0.15,0.56,0.509,0.0031,0.0013,93.1,1.4
42:17.5,1682264537,56.98,2.05,0.05,0.16,0.61,0.509,0.0031,0.0013,94.5,1.4
43:35.0,1682264614,55.09,2.05,0.73,0.31,0.55,0.509,0.0031,0.0013,94.3,1.4
44:52.5,1682264692,111.73,2.68,0.74,0.29,0.62,0.509,0.0031,0.0013,94.4,1.4
46:10.1,1682264770,130.01,4.48,0.8,0.1,0.61,0.509,0.0033,0.0013,91.6,1.4
47:27.7,1682264847,63.09,1.96,0.62,0.09,0.56,0.509,0.0031,0.0013,91.8,1.4
48:45.2,1682264925,41.15,2.28,0.69,0.18,0.6,0.509,0.0031,0.0013,87.5,1.4
50:02.7,1682265002,41.24,2.09,0.28,0.08,0.55,0.509,0.0031,0.0013,97.3,1.4
51:20.1,1682265080,61.17,2.53,0.69,0.15,0.62,0.509,0.0032,0.0013,94.4,1.4
52:37.7,1682265157,131.83,2.25,0.64,0.09,0.62,0.509,0.0033,0.0013,87.6,1.4
53:55.2,1682265235,134.03,2.97,0.05,0.24,0.56,0.509,0.0031,0.0013,91.6,1.4
55:12.8,1682265312,72.19,2.75,0.19,0.35,0.61,0.509,0.0031,0.0013,93.2,1.4
56:30.3,1682265390,62,1.93,0.59,0.09,0.55,0.509,0.0031,0.0013,97.2,1.4
57:47.8,1682265467,43.11,1.89,0.6,0.09,0.61,0.509,0.0033,0.0013,96,1.4
59:05.3,1682265545,139.85,2.39,0.81,0.14,0.61,0.509,0.0031,0.0013,88.7,1.4
00:22.9,1682265622,143.65,2.14,0.73,0.08,0.56,0.509,0.0031,0.0013,93,1.4
01:40.4,1682265700,39.42,1.86,0.6,0.09,0.6,0.509,0.0031,0.0013,91.5,1.4
02:57.8,1682265777,36.56,1.88,0.47,0.11,0.6,0.509,0.0031,0.0013,95.7,1.4
04:15.4,1682265855,66.65,2.74,0.04,0.33,0.58,0.509,0.0031,0.0013,94.6,1.4
05:33.0,1682265932,155.41,19.55,0.76,0.09,0.61,0.509,0.0031,0.0013,93.2,1.4
06:50.5,1682266010,39.3,1.86,0.75,0.14,0.56,0.509,0.0032,0.0013,83.3,1.4
08:08.0,1682266088,45.2,2.78,0.1,0.09,0.6,0.509,0.0031,0.0013,97.2,1.4
09:25.5,1682266165,62.03,2.07,0.05,0.11,0.61,0.509,0.0031,0.0013,94.6,1.4
10:43.0,1682266243,159.12,2.68,0.57,0.09,0.56,0.509,0.0031,0.0013,95.8,1.4
12:00.7,1682266320,140.78,2.38,0.63,0.1,0.62,0.509,0.0031,0.0013,97.2,1.4
13:18.2,1682266398,62.62,2.58,1.17,0.33,0.55,0.509,0.0032,0.0013,79.7,1.4
14:35.8,1682266475,67.18,1.94,0.85,0.29,0.61,0.509,0.0031,0.0013,97.3,1.4
15:53.2,1682266553,59.38,2.04,0.72,0.09,0.6,0.509,0.0031,0.0013,97.2,1.4
17:10.8,1682266630,148.73,2.29,0.69,0.09,0.55,0.509,0.0031,0.0013,95.9,1.4
18:28.5,1682266708,114.8,1.96,0.04,0.1,0.62,0.509,0.0031,0.0013,90.1,1.4
19:45.9,1682266785,60.42,1.91,0.58,0.15,0.52,0.509,0.0031,0.0013,97.1,1.4
21:03.4,1682266863,33.52,1.69,0.57,0.14,0.61,0.509,0.0033,0.0013,93.1,1.4
22:20.8,1682266940,28.31,2.11,0.57,0.19,0.61,0.508,0.0031,0.0013,78.9,1.4
23:38.5,1682267018,171.93,3.79,1.35,0.55,0.55,0.508,0.0032,0.0013,93,1.4
24:56.1,1682267096,71.91,3.3,0.19,0.34,0.62,0.508,0.0031,0.0013,94.2,1.4
26:13.6,1682267173,58.52,1.68,0.6,0.08,0.55,0.508,0.0031,0.0013,94.4,1.4
27:31.1,1682267251,42.22,2.4,0.6,0.09,0.61,0.508,0.0031,0.0013,93.2,1.4
28:48.5,1682267328,32.41,2.19,0.55,0.11,0.61,0.508,0.0031,0.0013,98.6,1.4
30:06.2,1682267406,157.79,2.91,0.05,0.23,0.56,0.509,0.0032,0.0013,93,1.4
31:23.7,1682267483,67.33,1.96,0.6,0.09,0.62,0.509,0.0031,0.0013,90.6,1.4
32:41.3,1682267561,51.26,2.16,0.59,0.09,0.55,0.509,0.0031,0.0013,95.8,1.4
33:58.8,1682267638,56.01,2.08,0.71,0.12,0.6,0.508,0.0031,0.0013,94.5,1.4
35:16.3,1682267716,82.62,2.2,0.51,0.08,0.6,0.509,0.0032,0.0013,95.9,1.4
36:33.9,1682267793,168.37,2.85,0.05,0.09,0.55,0.509,0.0031,0.0013,95.9,1.4
37:51.4,1682267871,136.4,1.71,0.61,0.15,0.62,0.508,0.0032,0.0013,94.3,1.4
39:08.9,1682267948,36.67,2.04,0.42,0.1,0.55,0.508,0.0031,0.0013,91.8,1.4
40:26.3,1682268026,63.59,2.1,0.05,0.15,0.61,0.509,0.0031,0.0013,94.3,1.4
41:43.8,1682268103,62.88,1.89,0.58,0.13,0.6,0.509,0.0032,0.0013,94.7,1.4
43:01.5,1682268181,260.77,2.37,0.63,0.1,0.56,0.509,0.0031,0.0013,91.9,1.4
44:19.2,1682268259,251.63,2.3,0.59,0.18,0.62,0.508,0.0031,0.0013,94.2,1.4
45:36.7,1682268336,76.43,2.34,0.59,0.32,0.55,0.509,0.0031,0.0013,93,1.4
46:54.2,1682268414,95.48,2.31,0.55,0.13,0.6,0.508,0.0032,0.0013,94.3,1.4
48:11.7,1682268491,85.64,2.11,0.04,0.13,0.6,0.508,0.0031,0.0013,98.6,1.4
49:29.5,1682268569,137.25,4.05,0.69,0.08,0.56,0.509,0.0031,0.0013,83.3,1.4
50:47.0,1682268646,111.99,2.92,0.11,0.27,0.62,0.509,0.0031,0.0013,93.2,1.4
52:04.5,1682268724,125.78,1.69,0.77,0.14,0.55,0.509,0.0031,0.0013,94.5,1.4
53:22.0,1682268802,67.73,1.85,0.68,0.16,0.61,0.509,0.0032,0.0013,96,1.4
54:39.6,1682268879,17.12,3.99,0.58,0.13,0.62,0.508,0.0031,0.0013,93.1,1.4
55:57.3,1682268957,147.91,3.22,0.66,0.34,0.56,0.511,0.0031,0.0013,94.4,1.4
57:14.8,1682269034,60.94,1.96,0.75,0.07,0.63,0.512,0.0031,0.0013,87,1.4
58:32.3,1682269112,26.55,1.66,0.6,0.08,0.56,0.511,0.0031,0.0013,95.9,1.4
59:49.8,1682269189,31.05,4.04,0.92,0.11,0.61,0.511,0.0031,0.0013,93.3,1.4
01:07.3,1682269267,165.69,2.02,0.46,0.17,0.62,0.512,0.0031,0.0013,93.1,1.4
02:25.0,1682269345,147.56,2.22,0.65,0.15,0.57,0.512,0.0032,0.0013,87.5,1.4
03:42.7,1682269422,59.31,3.94,0.63,0.29,0.61,0.512,0.0031,0.0013,97.2,1.5
05:00.2,1682269500,55.64,4.95,0.04,0.4,0.55,0.512,0.0031,0.0013,90.3,1.4
06:17.6,1682269577,55.76,1.94,0.67,0.1,0.61,0.512,0.0032,0.0013,98.6,1.4
07:35.2,1682269655,126.17,3.36,0.73,0.08,0.6,0.513,0.0031,0.0013,95.8,1.4
08:52.7,1682269732,144.13,2.25,0.49,0.14,0.55,0.512,0.0031,0.0013,91.6,1.4
10:10.2,1682269810,61.43,4.43,0.59,0.12,0.58,0.513,0.0031,0.0013,94.6,1.5
11:27.7,1682269887,61.44,1.81,0.7,0.14,0.55,0.512,0.0033,0.0013,94.5,1.4
12:45.2,1682269965,54.14,2.11,0.54,0.16,0.61,0.512,0.0031,0.0013,91.9,1.4
14:02.8,1682270042,157.06,2.78,0.65,0.15,0.61,0.512,0.0031,0.0013,97.2,1.4
15:20.4,1682270120,54.31,2.43,0.7,0.52,0.56,0.512,0.0031,0.0013,94.5,1.4
16:37.9,1682270197,50.39,2.01,0.67,0.09,0.6,0.512,0.0032,0.0013,87.1,1.4
17:55.3,1682270275,33.27,2.03,0.54,0.08,0.55,0.512,0.0031,0.0013,91.6,1.4
19:12.8,1682270352,32.18,2.07,0.59,0.09,0.61,0.512,0.0032,0.0013,95.9,1.4
20:30.4,1682270430,147.66,2.12,0.62,0.16,0.62,0.512,0.0031,0.0013,95.9,1.4
21:47.9,1682270507,60.44,2.24,0.66,0.13,0.56,0.512,0.0031,0.0013,93.5,1.4
23:05.4,1682270585,50.21,2.51,0.04,0.12,0.6,0.512,0.0032,0.0013,94.4,1.4
24:22.8,1682270662,105.21,2.13,0.14,0.3,0.55,0.512,0.0031,0.0013,95.8,1.4
25:40.3,1682270740,74.97,2.11,0.49,0.32,0.6,0.513,0.0031,0.0013,97.3,1.4
26:57.9,1682270817,162.43,1.94,0.69,0.09,0.62,0.512,0.0031,0.0013,91.9,1.4
28:15.4,1682270895,135.87,2.58,0.39,0.08,0.56,0.512,0.0031,0.0013,94.6,1.4
29:32.9,1682270972,71.31,1.94,0.39,0.09,0.61,0.512,0.0032,0.0013,97.2,1.4
30:50.4,1682271050,58.32,12.26,0.59,0.08,0.55,0.512,0.0031,0.0013,95.7,1.4
32:07.8,1682271127,149.14,2.72,0.76,0.09,0.61,0.512,0.0031,0.0013,95.9,1.4
33:25.4,1682271205,163.13,2.72,0.34,0.09,0.62,0.513,0.0031,0.0013,94.5,1.4
34:42.9,1682271282,144.46,1.99,0.69,0.17,0.56,0.513,0.0032,0.0013,89.7,1.4
36:00.4,1682271360,100.45,2.88,0.6,0.35,0.61,0.512,0.0032,0.0013,93.2,1.4
37:17.9,1682271437,37.41,2.2,0.57,0.09,0.55,0.513,0.0031,0.0013,91.9,1.4
38:35.4,1682271515,174.72,2.19,0.04,0.08,0.6,0.513,0.0032,0.0013,93.1,1.4
39:53.1,1682271593,164.44,8.02,0.72,0.14,0.61,0.512,0.0031,0.0013,95.7,1.4
41:10.6,1682271670,37.93,2.1,0.54,0.19,0.56,0.512,0.0031,0.0013,88.7,1.4
42:28.0,1682271748,84.28,2.39,0.15,0.08,0.61,0.512,0.0031,0.0013,94.5,1.4
43:45.5,1682271825,67.04,1.71,0.69,0.09,0.61,0.512,0.0031,0.0013,94.4,1.4
45:03.1,1682271903,162.2,1.84,0.61,0.34,0.55,0.513,0.0031,0.0013,89.2,1.4
46:20.7,1682271980,116.02,2.22,0.6,0.1,0.62,0.512,0.0031,0.0013,89.1,1.4
47:38.2,1682272058,62.45,1.97,0.29,0.09,0.56,0.513,0.0031,0.0013,97.3,1.4
48:55.7,1682272135,28.35,1.67,0.7,0.09,0.6,0.513,0.0031,0.0013,94.5,1.4
50:13.2,1682272213,30.25,2.16,0.55,0.1,0.6,0.513,0.0031,0.0013,95.9,1.4
51:30.7,1682272290,162.66,2.6,0.04,0.17,0.61,0.513,0.0031,0.0013,97.3,1.4
52:48.4,1682272368,117.89,2.45,0.82,0.09,0.61,0.513,0.0031,0.0013,88.4,1.4
54:06.0,1682272446,59.72,3.13,1.3,0.5,0.53,0.513,0.0032,0.0013,98.6,1.4
55:23.5,1682272523,44.74,2.63,0.66,0.29,0.61,0.513,0.0033,0.0013,89.2,1.4
56:41.0,1682272600,51.84,1.84,0.59,0.08,0.6,0.513,0.0031,0.0013,94.7,1.4
57:58.5,1682272678,141.26,2.26,0.57,0.09,0.55,0.513,0.0031,0.0013,96,1.4
59:16.0,1682272756,60.86,1.84,0.68,0.1,0.62,0.513,0.0031,0.0013,97.3,1.4